TeluguNumber,EnglishTitle,TamilNumber,TamilTitle,HindiNumber,HindiTitle
1,Dustula allochana choppuna,1,"துன்மார்க்கருடைய ஆலோசனையில் நடவாமலும்,",1,"यहोवा प्रभु मेरे, भूमि आकाश में,"
2,Anyajanulela lechi galathu,2,ஜாதிகள் கொந்தளித்து ஜனங்கள்,2,मुबारक ! मुबारक !
3,Yehovaa maa prabhuvaa bhoomi,3,என் நீதியின் தேவனே நான் கூப்பிடுகையில்,3,"हे यहोवा, हे बल मेरे, सदा है सच्चे मार्ग तेरे ;"
4,Stutinthun stutinthun naa kaalochana,4,"கர்த்தாவே என் வார்த்தைகட்குச் செவிகொடும்,",4,"यहोवा मेरा चरवाहा है, (2)"
5,Yehovaa Naa Balamaa,5,கர்த்தாவே உம்முடைய கோபத்திலென்னைக்,5,"तू ही यहोवा मेरा चरवाहा, (2)"
6,Yaakobu devudaapada kaalambula,6,"எங்கள் ஆண்டவராகிய கர்த்தாவே,",6,"यहोवा चरवाहा मेरा, कोई घटी मुझे नहीं है ;"
7,Naadu devaa naadu devaa,7,கர்த்தாவே யார் உம்முடைய,7,"यीशु मेरा चरवाहा है मैं उसका गुण गाता हूँ ,"
8,Yehovaa naa kaapari,8,துதிப்பேன் துதிப்பேன்,8,प्रभु यीशु राजा है
9,Neeve Yehovaa naa kaaparivi,9,கர்த்தாவே என் பெலனே,9,"सुबह शाम और हर समय प्रभूजी,"
10,Yehovaa naa kaapari naaku lemi ledu,10,கர்த்தாவே என் கன்மலையுமென் கோட்டையும்,10,"हे प्रभु यहोवा सर्वदा,"
11,Yesu prabhoo kapari naaku,11,"வானங்கள் தேவ மகிமையை வெளிப்படுத்துகிறது,",11,"धन्य है वह जिसके क्षमा हुए अपराध,"
12,Bhoomiyu daani sampoornatha lokamu,12,"கர்த்தர் ஆபத்து நாளில் ஜெபத்தைக் கேட்பாராக,",12,"सदा प्रभु को धन्य कहूँ मैं,"
13,Devaa nee mukhamunu naaku,13,"என் தேவனே, என் தேவனே,",13,"हे यहोवा तू अद्भुत है, (2)"
14,Udaya saayanthramula nella velala prabhuvaa,14,கர்த்தர் எந்தன் மேய்ப்பராக இருக்கிறார்;,14,"राजकुमारी तू सुन,(2)"
15,Yehovaa naa devaa nityamu,15,கர்த்தர் என் மேய்ப்பராக இருக்கிறார்.,15,"शरण स्थान और बल हमारा,"
16,Yavvani athikramamulu mannimpabaduno,16,கர்த்தர் என் மேய்ப்பரே,16,"हे देश देश के सब लोगों, तालियाँ बजाओ,"
17,Sannuthinthu neppudehovaanu,17,கர்த்தர் எனக்கித்தரையில் உத்தம மேய்ப்பரே,17,"परमेश्वर अपने पवित्र नगर,"
18,Pillalara na mata vinudi,18,பூமியும் நிறைவும் உலகமும் அதிலுள்ள,18,सारे लोगों यीशु की जय जय मिलके गाओ; (2)
19,Vyasana padakumu-neevu,19,காலையும் மாலை எவ்வேளையும்,19,"रहेगा नाम सदा बना मसीह का,"
20,Yohovaa nee kopamu cheta,20,உமது முகத்தை எனக்கு,20,परमेश्वर यहुदा में जाना गया है; (2)
21,Yehovaa koraku sahanamutho,21,பலவான்களின் புத்திரரே,21,"जय गाओ प्रभु की वही बल है, याकूब के परमेश्वर की करो जय जय,"
22,Neeti vaagula koraku duppi,22,என் தேவனாகிய கர்த்தாவே,22,"हे सेनाओं के यहोवा, निवास तेरे प्रिय हैं,"
23,Nee velugu nee satyamu bayalu,23,"எவனுடைய மீறுதல் மன்னிக்கப்பட்டதோ,",23,"हे प्रभु तू ही पीढ़ी से ... धाम हमारा सदा बना है,"
24,Kumaari aalakinchu - nee vaalochinchi,24,"எவனுடைய மீறுதல் மன்னிக்கப்பட்டதோ,",24,"पीढी से पीढ़ी ... तू ही यहोवा, बना हमारा है धाम  (2)"
25,Devude mana kaashrayamunu,25,"கர்த்தரை எப்போதும் ஸ்தோத்திரிப்பேன்,",25,"परम प्रधान के स्थानों में, जो बैठा रहेगा;"
26,Sarva janulaaraa chappatlu kotti paadudi,26,"பொல்லாதவர்களைக் குறித்து எரிச்சலடையாதே,",26,"यहोवा का धन्यवाद है करना कैसा भला, (2)"
27,Mana devuni pattana mandaayana,27,கர்த்தாவே உமது கோபத்தில் என்னைக்,27,"यहोवा के लिए गाऍं,"
28,Sarva Janulaaraa vinudi,28,"கர்த்தருக்காகப் பொறுமையுடன் காத்திருந்தேன்,",28,यहोवा के लिए नया गीत गाओ; (2)
29,Yehovaa naa devaa,29,மானானது நீரோடைகளை வாஞ்சித்துக் கதறுவது போல்,29,"यहोवा का जय जयकार हे सारी पृथ्वी करो,"
30,Devaa naa devudavu neeve,30,வெளிச்சத்தையும் சத்தியத்தையும்,30,"हे सारी पृथ्वी के लोगों, यहोवा की स्तुति तुम करो,"
31,Sarvaloka nivaasu laara,31,என் தேவனாகிய கர்த்தாவே 2,31,"मेरे आत्मा ! प्रभु को धन्य कह ! जो कुछ मुझ में है उसके नामको,"
32,Nee maargamu devaa,32,குமாரத்தியே கேள்—நீ உன் செவியைச்,32,"स्तुति प्रभु की, करो स्तुति प्रभु की ... तुम"
33,Kristuni naamamu nityamu nilchun,33,தேவன் நமக்கடைக்கலமும் பெலனும்,33,"बहती नदियों को यहोवा बियावान बनाता है,"
34,Yoodaalo devudu prasiddhudu,34,"சகல ஜனங்களே கைகொட்டி ஆர்ப்பரியுங்கள்,",34,"हे ईश्वर मेरा हृदय, स्थिर है मै गाऊँगा ;"
35,Devuniki morra pettudunu elugeththi,35,கர்த்தர் பெரியவர் அவர் நமது,35,"स्तुति करो तुम याह की (२), तुम स्तुति करो  (2)"
36,Mana balamaina yaakobu devuniki,36,ஜனங்களே இதைக் கேளுங்கள்,36,"हजारों रूपयों और मुहरों से भली, (2)"
37,Sainyamula Yehovaa,37,தேவனே உமது—கிருபையின்படி,37,"जब लोगों ने कहा मैं हुआ प्रसन्न, (2)"
38,Prabhu selavitchu daani naala kintunu,38,தேவாதி தேவனே,38,"यहोवा के सेवकों स्तुति करो,"
39,Prabhuvaa thara tharamula nundi,39,"தேவனை நோக்கிக் கூப்பிடுவேன்,",39,यहोवा की स्तुति करो की वह भला है
40,Devaa thara tharamulaku,40,தேவனே நீரே என் தேவன் அதி,40,"यहोवा अनुग्रहकारी ... और दयालु भी है,"
41,Mahonnathuni chaatuna vasinchu vaade,41,பூமியின் குடிகளே நீங்கள் எல்லாரும் பாடுங்கள்,41,"हे ईश्वर मेरे राजा, मैं तुझ को सराहूँगा; (2)"
42,Sarvannathuni chaatuna nivasinchedi,42,"தேவனே பூமியிலே உம்முடைய வழியும்,",42,"हे प्रभावशाली तू ईश्वर,"
43,Yehovaanu stutinchuta manchidi,43,"கிறிஸ்துவின் நாமம் என்றென்றைக்கும் இருக்கும்,",43,"हल्लेलूयाह, स्तुति करो हरदम ... यहोवा की  (2)"
44,Randi yehovaanu goorchi,44,யூதாவில் தேவன் அறியப்பட்டவ் —இஸ்ர,44,"ईश्वर की स्तुति, तुम करो, स्तुति गाना है भला"
45,Yehovaa meeda kroththa keertana,45,நம் பெலனாகிய தேவனைப் பாடுங்கள்,45,"स्तुति करो याह की स्वर्ग निवासियों,"
46,Samastha deshamulaaraa andaru paadudi,46,சேனைகளின் கர்த்தாவே உமது வாசஸ்தலங்கள்,46,"याह की स्तुति, स्तुति ईश्वर की, सूर्य और चन्द्रमा,"
47,Samastha janulaaraa meeru,47,கர்த்தராகிய தேவன் விளம்புவதைக் கேட்பேன்;,47,"स्तुति करो तुम, स्तुति करो, (2)"
48,Stutiyinchu - prabhun stutiyinchu,48,எங்களுக்குத் தலைமுறை,48,"यहोवा की स्तुति सब गाएँ, गाएँ,"
49,Vaaraayananu jana samaajamulo,49,தேவரீர் தலைமுறையாகவே,49,"यहोवा के लिए एक नया गीत गाओ,"
50,Devaa naa hrudayamu,50,உன்னதமானவரின்,50,रब्ब की होवे सना हमेशा ...
51,Stutintun devuni sabhalo,51,உன்னதமானவரின் மறைவிலிருக்கிறவன்,51,"हल्लेलूयाह ! यीशु प्रभु,s1.तुम सब स्तुति करो ;"
52,Yehovaa nee yokka maata,52,கர்த்தரைத் துதிப்பதும் உன்னதமானவரே உமது,52,"दुखों में सदा तेरी यहोवा सुने दुआ,"
53,Naa shramalo Yehovaaku moraliditini,53,கர்த்தரைக் கெம்பீரமாய்ப் பாடி,53,मेरे खुदा ! मेरे खुदा ! ... तू ने मुझे छोड़ दिया ? (2)
54,Kondala thattu kanuleththu,54,கர்த்தருக்குப் புதுப்பாட்டைப் பாடுங்கள்.,54,"यहोवा अपने मुख को, मुझ से छिपा न रखो,"
55,Yehovaa mandiramunaku velludamani,55,பூமியின் குடிகளே எல்லாரும் பாடுங்கள்,55,"झिड़के क्यों तू कोप में ... मुझ को ऐ खुदा,"
56,Yehovaa illu kattinchani yedala,56,"சகல ஜனங்களே எல்லாரும்,",56,मैं धीरज से आशा रखके ... यहोवा की करता था इन्ति्जारी ;
57,Yehovaa agaadha stalamula lonundi,57,"இரக்கத்தையும் நியாயத்தையும் குறித்துப்பாடுவேன்,",57,प्यास में हांफें जैसे हरणी पानी के लिए (2)
58,Sahodarulu yaikyata kalgi,58,என் ஆத்துமாவே கர்த்தரை ஸ்தோத்திரி,58,"अपनी ज्योति, अपनी सच्चाई ... प्रकट अब होने दे ; (2)"
59,Yehovaa sevakulaaraa stutinchudi,59,என் ஆத்துமாவே கர்த்தரை ஸ்தோத்திரி,59,"दया करके हे प्रभु ... पाप मिटा सब मेरे,"
60,Yehovaanu stutinchudi aayana,60,"ஜனங்களின் சபையிலே கர்த்தரை உயர்த்தி,",60,ढूंढूँगा मैं यत्न से ... तू ही है मेरा ईश्वर  (2)
61,Yehovaa neevu nannu parisheelinchi,61,தேவனே என் இருதயம்,61,ईश्वर हम पर अनुग्रह करे ... आशीष हम को देवे ;
62,Yehovaa andarikini mahopakaarundu,62,துதிப்பேன் கர்த்தரைச் சபையில்,62,"चिल्ला चिल्ला कर यहोवा की दोहाई दूंगा,"
63,Oh naadu yesu Raajaa,63,"எங்களுக்கல்ல கர்த்தாவே எங்களுக்கல்ல,",63,मैं कान लगाकर सु्नूंगा ... यहोवा क्या कहे ; (2)
64,Halleluya naa pranamaa,64,ஜாதிகளே எல்லாரும் கர்த்தரைத் துதியுங்கள்,64,संकट में मैंने प्रभु से विनती की  (2)
65,Devuniki stotramu gaanamu,65,கர்த்தரைத் துதியுங்கள் அவர் நல்லவர்,65,"आँखें पर्वत की तरफ लगाऊँ, ... मदद कहाँ से अपनी मैं पाऊँ ?"
66,Stutiyinchu daayana naakasha vaasulaaraa,66,கர்த்தரின் வேதத்தின்படி நடக்கும்,66,हे यहोवा गहरे स्थानों से ... तुझ को मैंने पुकारा है ;
67,Stutinchudi yehovaa devuni surya,67,கர்த்தாவே உமது வசனத்தின்படி,67,हे यहोवा तू ने मुझ को ... जाँचकर जान लिया है  (2)
68,Yehovaaku stutulu paadandi - meeru samaja,68,ஒத்தாசை வரும் பர்வதங்களுக்கே,68,"यहोवा तू ने मुझ को, जाँच परख कर जान लिया है,"
69,Yehovaaku krotha keerthana,69,கர்த்தரின் ஆலயத்திற்குப்,69,"मुबारक है जो मानता न सलाह शरीरों की, (2)"
70,Devuni stutiyinchudi,70,சீயோனின் சிறையிருப்பைக் கர்த்தர் திருப்பும்போது,70,"जाति जाति को लोग,"
71,Halleluyaa yesu prabhun,71,கர்த்தர் வீட்டைக் கட்டாராகில்,71,"आओ बच्चों, सुनों, मैं सुनाऊँ,"
72,Stutinchudi meeru stutinchudi,72,கர்த்தருக்குப் பயந்து—அல்லேலூயா,72,"कुडकुडाना न कभी ... तू ... कुकर्मियों का काम देखकर,"
73,Siyonuku thirigi prabhuvu,73,கர்த்தருக்குப் பயந்து,73,"सब देश के निवासियों, तुम कान लगाकर सुनो"
74,Yehova na stuti kadaruda,74,கர்த்தாவே ஆழங்களிலிருந்தும்மை,74,हे यहोवा तू मेरा शरण स्थान है ;
75,Ni rekkala catuna saranondedan,75,இதோ சகோதரர் ஒருமித்து,75,"सिय्योन की बन्धुवाई को, लौटा ले आया जब प्रभु ;"
76,Adyantha rahithudavagu maajyothi,76,கர்த்தரின் ஊழியக்காரரே அவரின்,76,"यदि यहोवा घर न बनाए,"
77,Stutinchudi stutinchudi aayana,77,கர்த்தரைத் துதியுங்கள் அவர் நல்லவர்,77,"देख क्या है भली बात यह है ... और खूब मनोहर भी, (2)"
78,Aadi yantamu leni vaadaa,78,"தலைச்சன்களைச் சங்கரித்தவரைத் துதியுங்கள்,",78,"आदि और अन्त है तू जग की ज्योति, चरणों में तेरे आते हम,"
79,Calvariloni shreshtudaa - karunaa bharitha,79,"பெரும் ராஜாக்களைச் சங்கரித்தவரைத் துதியுங்கள்,",79,"यहोवा परमेश्वर महिमा तुम्हारी हो,"
80,Naa priya yesu neeve naa,80,கர்த்தாவே நீர் என்னை ஆராய்ந்திருக்கிறீர்,80,"यहोवा महान और स्तुति के योग्य है,"
81,Parishudda parishudda parishudda prabhuvaa,81,ஆண்டவரே என் உள்ளத்தை,81,"महान ईश्वर, अति उत्तम, पवित्र जो, सदा स्थिर है,"
82,Mangalame yesunaku - manujaavatharunaku,82,கர்த்தாவே என் ஜெபத்தைக் கேளும்,82,"हे प्रभु तू महान है,"
83,Sundara rakshakudaa,83,"காலையில் கிருபையைக் கேட்கப்பண்ணும்,",83,"तू ही महान प्रभु है,"
84,Stotrintumu ninu maadu thandri,84,என் தேவனாகிய ராஜா உம்மையே நான் துதிப்பேன்,84,"हे प्रभु तू ही तो धन्य है,"
85,Kristu yesu dayaalu prabhu,85,கர்த்தர் மிகுந்த இரக்கமும்,85,"ऊँचा गढ् है प्रभु मेरा, तारण्हार तू मेरा आश्रय है"
86,Yesu parishudda naamamunaku,86,அல்லேலூயா என் ஆத்துமாவே கர்த்தரைத் துதி,86,सुनदर रक्षक मेरे ! प्रभु . . . अपने लोहू से मुझ को तू धे ले ;
87,Yesu samasina silva chentha,87,தேவனைத் துதிப்பதும்,87,"सारे स्वर्गीय दूतगण, आराधना करते, कहते प्रभु यहोवा पवित्र,"
88,Sannutintumu ninne,88,"துதியுங்கள் வானங்களில் உள்ளவைகளே,",88,"पवित्र, पवित्र, पवित्र, प्रभु है,"
89,Yehovaanu gaanamu chesedamu,89,வானங்களிலுள்ள சூரிய சந்திரரே,89,"करूणामय प्रभु, पवित्र है तू, स्तुति तेरी करते हैं,"
90,Aanada maananda mayenu,90,துதியுங்கள் நீங்கள் துதியுங்கள் 2,90,"पवित्र प्रभुजी मेरे, स्तुति हो उद्धार के लिए"
91,Saagilapadi mrokkedamu,91,அல்லேலூயா கர்த்தருக்குப்,91,"पवित्र प्रभु यीशु प्रणाम हो तुझे,"
92,Yehovaa mohonnathudaa,92,அல்லேலூயா கர்த்தரையே ஏகமாய்த் துதியுங்கள்,92,"स्तुति, महिमा, भक्ति, आदर, युग युग तेरे हैं ;"
93,Aashinchumu prabhu,93,தேவனைத் துதியுங்கள் அல்லேலூயா,93,"गाएँगे हम तेरी स्तुति हे प्रभु महान,"
94,Priya yesu priya yesu,94,"முற்றிலும் அழகானவர்,",94,परम पिता की हम स्तुति गाएँ ...
95,Idigo nee raaju vachchu chunde,95,முட் கீரிடம் பூண்ட நாதனார்,95,परम पवित्र स्वर्गीय पिता ; (2)
96,Sharanam sharanam sharanam devaa,96,"ஆ மேசியாவே, வாரும் தாவீதின் மா மைந்தா!",96,"भजने आए हैं पिताजी . . . आत्मा सच्चाई से तुझ को, (2)"
97,Saagilapadi aaraadhinchedamu,97,"தூய, தூய, தூயரே! த்ரியேக தேவா,",97,"यहोवा का भजन गाओ, गाओ,"
98,Yesu thrupti parachitivi,98,ஆதியும் அந்தமுமில்லாத ஜோதி,98,"स्तुति करें, प्रशंसा करें,"
99,Parama pavitra swargapitha,99,அவருடைய பரிசுத்த ஸ்தலத்தில்,99,"आओ भजें उसको, प्रचार करें, प्रणाम करें,"
100,Yesu madhura naamamu,100,ஆதியந்த மில்லோனே!,100,"आओ हम भजेंजे प्यारे यीशु को,"
101,Sarvonnatha stalambulo,101,சுந்தர இரட்சகனே—எங்கள்,101,"आओ करें साष्टांग प्रणाम,"
102,Prabhuni smarinchu,102,தொழுகிறோம் எங்கள் பிதாவே,102,"अपने प्रभु की बड़ाई करके,"
103,Harshintunu Harshintunu,103,இயேசு என்ற திரு நாமத்திற்கு,103,"जीवन दिया है परमेश्वर,"
104,Naa praana priyudaa,104,கர்த்தர் எந்தன் பெலனும் கீதமுமானவர்,104,"हे जग त्राता, विश्व बिधाता, दिया है अनमोल दान,"
105,Deva devuni koniyaadedamu,105,பணிந்து பாடிப் போற்றுவோம்,105,हे प्रभु तेरा अनुग्रह है ... बड़े धन से यह हुआ है
106,Madhura madhuramu yesu,106,சரணம் சரணம் சரணம் தேவா கருணை நாயகா,106,"हम सब मिलकर यीशुजी की स्तुति करते हैं,"
107,Parishuddha prabhu yesu,107,"பரிசுத்தர், பரிசுத்தர், பரிசுத்தரே",107,तारणहार जगत का प्रभु यीशु ... दूतों का परमेश्वर प्रभु यीशु ;
108,Jai Jai Jai Jai raajula raajaa,108,உன்னத மானவரான தேவனுக்கே மகிமை,108,"सर्वशक्तिमान मेरा ... सब कुछ वही है,"
109,Yehovaaku paadudi paatan,109,தேவனைத் தியானஞ்செய்,109,"शरण, शरण, शरण प्रभु करुणामय तू है ;"
110,Yesunaadha thriloka naadha,110,என் ஆத்ம நேசா இயேசு ராஜா,110,शान्तिदाता प्रभु यीशु की शान्त मन्दिर में हो स्तुति
111,Sarvashakhtudu naaku,111,மதுரமுள்ள நாமம் —இயேசுவின்,111,"दाऊद वंश के ख्रीस्त यीशु की ... स्तुति प्रशंसा हो,"
112,Prabho needu mahimanu paadi,112,"ஜேய், ஜேய், ஜேய், ஜேய் ராஜாதி ராஜா",112,"अम सब स्तुति करेंगे ... आशीषें देता याह ही,"
113,Oh yesu nee prema entho,113,கர்த்தரைக்கீர்த்தனம் பண்ணும் அவர்,113,"ख्रीष्ट यीशु, दयालु प्रभु ... तू ही है सृजनहार,"
114,O premagala yesu,114,"தேவா தேவா திரிலோக நாதா,",114,ख्रीष्ट यीशु सबका प्रभु है ... परमेश्वर भी वह है
115,Halleluya paadudi,115,வல்ல கிறிஸ்து இயேசு எல்லாமானவர்,115,महिमा से तू जो भरा हुआ ... ज्योति में सदा रहनेवाला ;
116,Nene unnavaada nanina,116,தேவனே உமது மகிமையைப் பாடி,116,"राजाओं का राजा, प्रभुओं का प्रभु,"
117,Vandanamo vandana mesayyaa,117,கர்த்தாவே உம் மகத்துவம் (2),117,"जय जय यीशु, राजा जय जय,"
118,Arpinthu stutul nee,118,வந்தனம் செய்யுங்கள் பிரபு இயேசுவுக்கு 2,118,"जय, जय, जय, जय राजाधिराजा,"
119,Santoshame santoshame,119,"கொண்டாடி, பாடி கீதங்களால்",119,"हृदय का राजा जय यीशु नाम,"
120,Raatrimbavallu paadedanu,120,ஓ கருணைநாதா மகாராஜா இயேசு,120,"प्रशंसा गाके मैं स्तुति करूँ,"
121,Shanthi daayaka Yesu prabhoo,121,எத்தனை நாவால் பாடுவேன்,121,आओ उस के मन्दिर में यहोवा प्रभु की करो स्तुति ; (2)
122,Hrudaya marpinchedamu,122,எல்லாருக்கும் மா உன்னத,122,"स्तुति करो प्यारो स्तुति सर्वदा, करो प्यारो स्तुति सर्वदा"
123,Aananda maananada maanandame,123,நல் மீட்பர் இயேசு நாமமே,123,"प्रभुजी के चरणों में, आस लगाओ,"
124,Jai prabhu yesu,124,கண்டேனே காருண்ய முத்தை,124,"प्यारा मसीह, प्यारा मसीह, लाखों में प्यारा मेरा मसीह ;"
125,Prabhuva nee goppa thanamu,125,பக்தரே! அண்ணாந்து பாரும்!,125,मसीह तू मेरा प्यारा है ... तू मेरे दिल का नूर ;
126,Vandanimmu Nimmu Prabhu,126,தெய்வாட்டுக் குட்டிக்கு,126,"बोलो जय जय, बोलो जय जय, प्रभु यीशु की जय,"
127,Oh naa hrudayamaa paadumaa,127,பாவிகளுக்காய் ஜீவனை விட்ட,127,"तू ने कहा, अद्धैत ईश्वर,"
128,Devaa nee thalampulu amoolya,128,யேகோவாவின் மகத்துவம் எவ்வளவு பெரிது 2,128,"हे करूणानिधान तू यीशु महान,"
129,Stutulaku paatrundavu,129,ஆராதிப்போம் வாரும் கர்த்தர் இயேசுவை,129,"महासामर्थी ओ यीशु ! बहुत ही विशाल है तू,"
130,Yesu kristu prabhuvaayane,130,இயேசுவே உந்தன் திருநாமத்தை,130,"प्रभु यीशु तू ही, महिमा स्वरूपी, पूजनीय है"
131,Halleluya stuti prashamsa,131,இயேசுவின் நாமம் இனிதான நாமம்,131,"अनोखा है तू मसीहा, अद्वितीय ईश्वर तू है,"
132,Stotra geetamulanu paaduchu,132,என் தேவனே உம் மகத்வக்கிரியைகள்,132,"सर्वाधिकारी हे प्रभु, तू ही,"
133,Sarva krupaa nidhi yagu,133,அவர் நிழலில் வாஞ்சையுடன் அமர்ந்து,133,"हे प्रभु तू धन्य है,"
134,Mahaa ghanudu mahonnathudu,134,அதிசயமானவரே 2,134,"हे यीशु तेरा प्रेम, कैसा महान है,"
135,Halleluyaa stuti Halleluyaa,135,"ஆத்துமமே, உன் ஆண்டவரின்",135,"ए प्रेमी यीशु तू ने, जो प्यार हम से किया,"
136,Koniyaadi - paadi keertinchi,136,ஆனந்தத்தோடே உம்மை ஆராதிப்,136,यीशु ने मेरे लिए कुर्बानी चढ़ाई  (2)
137,Devaa naa yandu neeku,137,"ஓ ஆபிரகாம் ஈசாக்கு, இஸ்ரவேலின் தேவா",137,"प्रेमी ईश्वर प्रेम तू है, प्रेम तेरा सच्चा है"
138,Adyantha rahitha prabhuvaa,138,கர்த்தராகிய இயேசுவின் நாமம்,138,"प्रेमी विश्वास योग्य परमेश्वर पिता, दिया अपने पुत्र को,"
139,Nrupaa vimochaka prabhu,139,காட்டு மரங்களின் நடுவில்,139,"वन्दन है, वन्दन है यीशु,"
140,Sri rakshakuni namamu,140,சேராபீன்கள் கூட்டம் ஆராதனை செய்து,140,"वन्दना करो, प्रभु यीशु की (2), जय जयकार करो  (2)"
141,Rakshakuni vichitra preman,141,"மா மாட்சி கர்த்தர் சாஷ்டாங்கம் செய்வோம்,",141,"सीस नवाए प्रभु वन्दन करते,"
142,Yesuni naama shabdamu,142,வாரும் தேவா வானவ ராஜா,142,चढ़ाता हूँ मैं धन्यवाद प्रभु ... क्रूस के उस प्रेम के लिए ;
143,Kontini goppa mutyamu,143,வாழ்த்துவோமே வாழ்த்துவோமே,143,हल्लेलूयाह ! स्तुति प्रशंसा गाऊँगा
144,Bhaktulara dhukka krantudu,144,"விண்ணோர்கள் போற்றும் ஆண்டவா,",144,हर समय स्तुति करता रहूँगा
145,Rajadi rajupai kireetamunchudi,145,"வெற்றிகொண்ட சபை பாடும்,",145,"मैं गाऊँगा, हर समय गाऊँगा,"
146,Sarwamupai yesu rajyamelun,146,நிகரில்லா கிறிஸ்தேசுவே,146,"यीशु जी तेरे महान नाम की बड़ाई,"
147,Yesuprabhoo gaddepainunna,147,இயேசு கிறிஸ்துவின் தரிசனமே—இன்று,147,"गाओ, मधुर मधुर यीशु नाम  2"
148,Atyantha sundarundunu,148,ஆராதனை செய்து உம் புகழ்பாடி,148,"मधुर, मधुर, यीशु नाम प्यारा,"
