TeluguNumber,EnglishTitle,TamilNumber,TamilTitle,HindiNumber,HindiTitle
588,Preethigala mana Yesu,588,இருள் சூழும் காலம் இனிவருதே,588,"उठो ! मसीह के लिए ... हे क्रूस के योद्धाओं,"
589,Sarvashakthi yutudaa,589,மந்தையில் சேரா ஆடுகளே,589,"लड़ो तुम शैतान से ... कि हारतता है पाप,"
590,Oh praardhanaa su praardhanaa,590,கரை ஏறி உமதண்டை,590,"सेवा में, सेवा में हम नित तत्पर रहें,"
591,Yesu naa prabhuva,591,சத்ய வேதமான விதை காலை மாலை,591,"भोर के समय बोते ... दया रूपी बीज हम,"
592,Visugakunda nityamu - prardincha,592,"முயல்வோம் ! முயல்வோம் ! தேவ ஊழியரே,",592,"इंजील को फैलाना ... यह काम हमारा है, (2)"
593,Nee sannidhi cheritimi,593,ராஜாதி ராஜாவுக்கென்றே,593,"अनादि ईश्वर आश्रय है,"
594,Gunavanturaalaina ganamaina Streeye,594,அழைத்தீரே இயேசுவே,594,"धार्मिकता का सूरज उदय अब होगा,"
595,Jeevitha thrushnalanu - naadu,595,அறுவடை மிகுதி ஆளோ இல்லை,595,"धार्मिकता का सूरज उदय अब होगा,"
596,O Yehovaa neeve nannu,596,ஆசாரிய அழைப்பை அறிந்தே,596,"यात्री हूँ मैं जग में प्रभुजी, चलता हूँ मार्ग मैं तेरा,"
597,Devaa nee sannidhilo nilachi,597,இயேசுவுக்காய்த் தொண்டு செய்திடவே,597,"दुनिया के इस सफर में जब रहता,"
598,Praardhana vinedu devaa,598,இயேசுவுக்கு நமது தேசத்தைச் சொந்தமாக்கப்,598,"मसीह को देख कर, आगे बढूं मैं, सिय्योन के यात्रा में,"
599,Nenu velledanu meeru praardhanalo,599,உலகோர் உன்னைப் பகைத்தாலும்,599,"क्रूस पर से अपनी नजर न हटाऍं,"
600,Yedathegaka praardhinchumu,600,எழும்பு எழும்பு சீயோனே,600,"यर्दन नदी के पार चल ऐ मन मेरे,"
601,Vilapintuvaa Nehemyavale,601,கர்த்தர் தம் கிரியை செய்கிறார்,601,"चलो यर्दन पार मुसाफिर,"
602,Nenu thaggali yesu,602,கிறிஸ்து சபையே ஆயத்தப்படு,602,"उठो, जागो हे मसीहियो, यर्दन पास जाने को,"
603,Prardhinchumu nee jeevithamulo,603,திவ்ய விசேஷம் கூறும் !,603,"हम उस स्थिर नेववाले नगर की, बाट अब जोहते हैं,"
604,Prardhinchumu  priyuda prabhu,604,"நல் மீட்பர் பட்சம் நில்லும் ! ரட்சண்ய வீரரே,",604,"एक नगर तैयार है हमारे लिए,"
605,Yehova ni dikkunaku na atmanu ettucunnanu,605,நிலைமாற மாட்டேன் மருளவே மாட்டேன்,605,"फिर मैंने देखा नये आकाश और नयी पृथ्वी भी,"
606,Na sannidhini yehova - vedakumani,606,விண் கிரீடம் பெறப் போருக்கு,606,"प्रभु तेरा राज्य अटल है, नहीं टले सदा रहेगा"
607,Ahaa yemaanandam mahaa,607,விளைந்த பலனை அறுப்பாரில்லை,607,"यीशु का राज्य अटल है, वह हिलने का नहीं,"
608,Krupa kanikaramula maa,608,நான் உலக முடிவு மட்டும்,608,"स्वर्ग मेरा देश, स्वर्ग मेरा घर,"
609,Amoolya rakhtamu dwaaraa,609,கர்த்தருக்காக உழைப்போம்,609,"प्रकाशमय जो अद्‍भुत देश हव,"
610,Paapa samudramandu,610,நான்தான் பயப்படாதிருங்களென்றார்,610,"जाऍंगे उत्तम एक देश में जरूर, रहेंगे प्रभु के साथ हम जरूर, (2)"
611,Neeligaganaana velige thaarala,611,கர்த்தருக்குள் மகிழ்ந்திருப்பதே,611,"स्वर्गीय नगर सिय्योन, स्वदेश हमारा है,"
612,Viswaasa sahithamuganu,612,நாம் இயேசுவுக்கே சொந்தம்,612,"जगत, जीवन, मरण, भविष्य, सब कुछ तुम्हारा है,"
613,Jeevinchuchunnadu Yesu prabhu,613,இயேசுவை நோக்கிப் பார்த்தவர்கள்,613,"यीशु तुझ को भूल न जाऊँ, याद करूँ मैं पल पल में,"
614,Naa papamulanu kshaminchen,614,உலகம் ஜீவன் மரணமாகிலும்,614,"जीवन दिया मेरे लिए, जी उठा साथ रहने के लिए,"
615,Naa sankata dhukkamulella,615,இயேசுவை விசுவாசிப்போர்,615,"हर समय और हर हाल, सब परिस्थितियों में,"
616,Rakshana ounnatyamu,616,கர்த்தரைத் துதியுங்கள் அவர் நல்லவரே,616,"सभी समय, सभी समय, सभी समय आनन्द है,"
617,Parama jeevamu naaku nivva,617,ஆனந்தமே பரமானந்தமே—இயேசு,617,"प्रैय यीशु राजा को मैं देखूँ, काफी है,"
618,Naa hrudayamu vintaga marenu,618,சிறந்தே விளங்கும் சீயோன் வாசி சர்வாதிகாரி,618,"ख्रीष्ट है इस जीवन का एक उत्तम रखवाला,"
619,Hayananda sudinamu,619,தேவனின் தீர்மானம் —பக்தரே,619,"जलाल के बादशाह के सामने ... ताज पहिने हुए,"
620,Padivelalo priyuni - choochi,620,அன்பே அன்பே அன்பே,620,"जब दुःख मुसीबत हैं मेरे तमाम, और मुझको मिला आसमान में आराम,"
621,Ha! enta adbutaashcharya dinamu,621,எப்போதுமே எப்போதுமே,621,"सूर्य जहाँ अस्त उदय ... ख्रिस्त राज्य वहाँ करेगा,"
622,Maa kanugrahinchina daiva,622,பயப்படாதே சிறு மந்தையே,622,"जीबन में जब आंधी तुम पर चलती है, और निराशा आ घेरे जब, सब हो क्षय,"
623,Siyonuku thirigi cheralo,623,பரிசுத்தர்களாயிருங்கள் —தேவ,623,"आशा का मेरी दृढ़ आधार, ख्रिस्त का लहू और धर्म आपार,"
624,Nee saakshyamu edi,624,வல்லவர் இயேசுவின் மகிமை—பாடி,624,"मसीह का रक्त और धर्म अपार है मेरा सुन्दर धर्म सिंगार,"
625,Pallavarapu kondala paina,625,நீங்கள் உலகத்திற்கு வெளிச்சம்,625,"रक्षित मसीह की गोद में, रक्षित मसीह के पास,"
626,Suvaarthanu chaatimpa,626,விசுவாசிகளே விழித்தெழுங்கள்,626,"यीशु है मेरा, धन्य निश्चय ! मन में है देता आनन्द, विजय,"
627,Lemmu thejarillumu neeku,627,இதோ புதிய காரியம் செய்வேன் —இகந்தன்னிலே,627,"बादलों पर यिशु राजा जल्दी आता है, (2)"
628,Siluva veerulu meere,628,முன்னறிந்தீரே யேகோவா,628,बादल की सवारी कर के किसी दिन यीशु जरूर आएगा (2)
629,Thama devunerugu vaaru,629,நான் இயேசுவின் ஒளியில் நடக்கிறேன்,629,"महिमा के साथ यीशु राजा,"
630,Siluvanu mosi Ee lokamunu,630,பூர்ண இரட்சிப்பை அளிக்க,630,"बोलो जय, जय, जय, प्रभु यीशु की जय"
631,Karunan - erparachitivi sainyamula -,631,கண்டேனே கருணை சத்யம்,631,"यीशु राजा आएगा, फिरिश्तों के साथ आएगा,"
632,Lokamunaku nannu,632,"ஒப்பில்லாத திவ்விய அன்பே,",632,"प्रभु यीशु के आने के समय,"
633,Lellemmu sodaree sodarudaa,633,"தேவ சமாதான இன்ப நதியே,",633,"मसीह के उस दिन में प्यारे विश्वासी,"
634,Jai Jai Jai Jai Yesu Prabhu,634,"துன்பம் உன்னைச் சூழ்ந்தலைக்கழித்தாலும்,",634,"जब देखो निशानत भाइयो सब जग जाओ,"
635,Lelemmu sodaree sodarudaa velaaye,635,என் மேய்ப்பர் இயேசுகிறிஸ்து தான்,635,"देखो, देखो, उठो जागो, यीशु राजा आता है,"
636,Priyudaa prabhu Yesunaku,636,"பாதை காட்டும், மா யேகோவா,",636,"सजा पाऍंगे, हाँ जी, मार खाऍंगे, कुल गुनाहगार,"
637,Aalakinthunu aapilupunu,637,"இரட்சா பெருமானே, பாரும்,",637,"दुनिया के विश्वासी उठाए जाएँगे,"
638,Melkommu O kavali yesuni,638,"என் முன்னே தேவன் போகிறார்,",638,"देखो, देखो, कोई आ रहा है, कैसी महिमा मसीह आ रहा है,"
639,Cheekati kaalamu vachuchunde,639,எந்தன் ஆத்ம நேசரே,639,"यीशु शीघ्र ही फिर आएगा, सत्य ईश्वर की यह वाणी है,"
640,Nee priya prabhuni sevakai,640,"ஆசீர்வாதம் நாடி அன்பரை விட்டேன்,",640,"देखो निश्चय आता हूँ मैं, शीघ्र आ रहा हूँ मैं,"
641,Yesu Kristurri manchi,641,பரன் நமக்களித்துள்ள திருமறை உரைப்படி,641,"मसीह लेने उन्हीं को आता है, जो जयवन्त विश्वासी हैं,"
642,Mandalo cherani gorrelenno,642,நீங்கள் மிகுந்த கனிதருவதால்,642,"अब वह दिन निकट है, प्रभु आएगा, (2)"
643,Jaagraththa jaagraththa - Yesuditlu pilchun,643,விழித்தெழுவாய் நீ விழித்தெழுவாய்,643,"स्वर्गीय महिमा में, तेजोमय वस्त्र में,"
644,Repu maapu gooda ramyamaina,644,இயேசுவை இலக்காய் வைத்தே,644,"राजाओं का राजा, प्रभुओं का प्रभु,"
645,Odducheri nee yeduta nilchu,645,பூர்ண ஞான மடையுங்கள்,645,"हो तैयार, सन्तों सब, है पुकार,"
646,Erparachina paatranu raajaadhi,646,கர்த்தருக்கு பிரியமாக நீயுமே,646,"देख तेरा राजा आता है,"
647,Parvathamaa nee vepaati,647,நாங்கள் பயப்படோம்—என்றும்,647,"सिय्योन से राजा आ रहा, मन को सुधार लो,"
648,Oh prabhuvaa nee sevan,648,பயப்படமாட்டோம் நாங்கள் பயப்படமாட்டோம்,648,"यीशु शीघ्र आएगा, स्वर्ग से वो उतरेगा,"
649,Yehova sainyamulara ayana cittamun neravercu paricarakulara,649,அநாதி தேவன் உன் அடைக்கலமே,649,"अब तुम सब तैयार रहो, ख्रीष्ट यीशु आएगा,"
650,I bhuvipai paraloka vintaina janama prabhuyesu kristuvulo,650,யாருக்காய் வாழ்கிறாய் நீ ?,650,"तुरही का शब्द जो आकाश में होता, सामने यीशु को हम देखेंगे,"
651,Yehovaa nee krupaati shayamunu,651,ஆனந்தம் மகா ஆனந்தம—கிறிஸ்தேசுவில் ஆனந்தம்,651,"समय अब थोड़ा बाकी रहा, आनेवाला यीशु शीघ्र आएगा,"
652,Aanandinchedamu prabhu Yesulo,652,நீல மண்டல நட்சத்திரங்கள்,652,"यीशु आएगा, नरसिंगा ... जल्दी फूंका जाएगा,"
653,Jayamu jayamani chatinchedamu,653,அற்புத ஆசீர்வாதங்கள் ஆண்டவரே பொழிந்தீர் நீரே,653,"क्या तैयार हो जब कि दूल्हा, आएगा, आएगा ? (2)"
654,Mahimatho nindina maa raajaa,654,ஆ ! என் தோழர் வானில் சைகை,654,"यह है मेरी उम्मीद खुदावन्त आएगा,"
655,Prabhu Yesunake jayamu,655,ஆவியில் எளிமையுள்ளவர்கள்,655,"एक जलाली मुल्क तैयार है दूर वहाँ आसमान की ओर,"
656,"Melconumaa, melconumaa naa",656,"இயேசு என் அஸ்திபாரம், ஆசை எனக்கவரே,",656,"आमद देखो, आई मस्सेह की, आमद देखो आई,"
657,Unntha stalamulapai  nekkinchi,657,இயேசு என் இரட்சகர் என் பட்சமல்லோ,657,हमारा जीवन और तारणहार यीशु  (2)
658,Prabhuke stotramu mruthini,658,இயேசு நம்மோடிருக்கையில்,658,"ऐ जवानों ! अपनी जवानी में आनन्द करो,"
659,Jaya raaju jendaa yeththi,659,"இயேசுவின் அன்பில் மூழ்கவும்,",659,"अपने परमेश्वर के स्समने,"
660,Oh Yesu bhakhtulaaraa,660,இயேசுவின் நாமந்தரித்தோர்களே,660,"क्रूस ही तेरा निशान आगे बढ् ऐ जवान,"
661,Shodhanaku meeru chotiyyakudi,661,"இயேசுவை நான் நம்பி ஜீவியம் செய்குவேன்,",661,"तुझ को पहचाने दयालु यीशुजी,"
662,Adhikaaramu pondi yuntivi,662,"இன்ப துன்ப நேரத்திலும்,",662,"सेवा प्रभु की तुम करे ए जवानों आओ,"
663,Swaastyamuga nitchtivi,663,என் இயேசு ராஜா சாரோனின் ரோஜா,663,आगे बढ़ो ऐ जवानों ...
664,Jayamu pondumani Yesu,664,என்றென்றும் நிலைப்பது அன்பே,664,"अपने जवानी ए जवान तू,"
665,Kristesu siluvapai,665,கர்த்தர் என் மேய்ப்பரானவர்,665,"नन्हें मुन्ने बच्चों, आओ चलें,"
666,Kriste Ee jeevitamulo,666,கிறிஸ்தே நம் ஜீவியத்திற்கு,666,छोटी छोटी जीवन गाड़ी
667,Mana jeevitha manthayu,667,கிறிஸ்தேசு சிலுவையை நோக்கிப் பார்த்து,667,"छोटे बच्चों को दोस्त है यीशु,"
668,Yesu kristu ninna nedu,668,கீதம் பாடியே பாதையில் திடன் கொள்வோம்,668,"मेरा दिल है यीशु का बगीचा,"
669,Sukhadukkhaala yatra,669,செல்லுவோம் நாம் சேர்ந்து சென்றிடுவோம்,669,देखूंगा यीशु राजा को ...
,,670,தேவன் தம்மோடு நம்மை,670,"दुनिया में सब से प्यारी पुस्तक बाइबल, (2)"
671,Yesulo harshinchedamu,671,தேவனின் தீர்மானமே,671,"क्या ही बेशकीमत खजाना,"
672,Ella vela landu,672,நம் ஜீவியகாலமே போராட்டம் நிறைந்துள்ளதே,672,ईश्वर का सच्चा प्रेम मिलता है धर्म पुस्तक में  (2)
673,Aanandame manakilalo,673,நமது ஜீவியம் எல்லாம்,673,"खुदा के वायदे नहीं टलेंगे,"
674,Mahima raaju sannidin,674,பயப்படாதிரு நீயே யுத்தம் கர்த்தருடையதே,674,"हर एक वायदा मेरे लिए है,"
675,Dappigonina vaaralaaraa,675,பயப்படாதே பாரிலிப்போதே,675,"बरकत और इज्जत और जय तेरी हो,"
676,Daahamu gala,676,பிரபுவே இலக்கை நோக்கி,676,"मैं खुश हूँ और खुश हूँ, इसलिए"
677,Paapula rakshakudu,677,பூரிப்பாய் மகிழுவோம் கர்த்தருக்குள்,677,"खुशी खुशी मनाओ, खुशी खुशी मनाओ,"
678,Daatumu yordhanun,678,பெரியதும் நித்தியமான பூரண இரட்சிப்பிதே,678,"जीवन की रोटी हम खाते हैं,"
679,Dhanyudavu neevu,679,விழிப்பீர் வருவீர்,679,"जब मैं पाक कलाम सुनूं ऐ खुदा,"
680,Nootana aakaashamunu,680,கர்த்தனே எம் துணையானீர்,680,"फतह आगे है, फतह आगे है,"
681,Mana prabhu Yesu,681,நமது ஜீவனானவர்,681,"वह न छोड़ेगा, वह न छोड़ेगा,"
682,Ne bhraminchi nilchiti,682,யோர்தானைக் கடந்தே போ—யாத்ரீகா,682,"बोलो जय कि बोझ गिर गया,"
683,Prabhu Yesu kristuni,683,யோர்தான் நதியோரம் திகையாதே மனமே,683,मसीह की (जय ४)
684,Yordhannadi darina,684,திவ்ய ஐக்கியத்தில்,684,"मसीह के खून की जय,"
685,Krupaasimhaasa nundaa,685,வீசிரோ வானஜோதி கதிரிங்கே,685,"यीशु नाम की जय जय हो,"
686,Prabhuvaa nee  paripoornatha,686,எந்தன் உள்ளத்தில் விந்தை மாற்றமே 3,686,"हर एक यह बात जाने,"
687,Karunaa karudaa,687,என் பாவங்களையெல்லாம் மன்னித்தார்—கர்த்தர்,687,"यीशु के पीछे मैं चलने लगा,"
688,Unnatha gruhamunu,688,என்ன என் ஆனந்தம்! என்ன என் ஆனந்தம்!,688,"युग युग से तू एकसा, हे अद्भुत परमेश्वर,"
689,Mana pattanambadigo,689,நல்ல போராட்டம் போராடு,689,"प्रभु यहोवा बदलता नहीं, वह परमेश्वर है,"
690,Yesuvaa naa priyamaina,690,இரட்சண்யத்தின் மேன்மை,690,"ईश्वर से भेट करने (2), तैयार हो जा (2),"
691,Ninnu viduvanu nenu,691,எனக்காய் ஜீவன் விட்டவரே,691,"हे मनुष्य के सन्तान, तू इतना जान,"
692,Sarvonnathudu sarvaadhikaari,692,இயேசுவின் இரத்தத்தால் மீட்படைந்தோம்,692,"यीशु चरवाहा तू मेरा, भेड़ तेरी मैं,"
693,Velledam shresta desham,693,ஓ அற்புத அற்புதமான ஓர் நாள்,693,"भज ले, भज ले, प्रभु यीशु भज ले,"
694,Prakaashamaina aashcharya,694,என் பாவம் தீர்ந்த நாளையே,694,"सुन लो, सुन लो, ध्यान से सुन लो,"
695,Vaghdaanamulu pondudi,695,கேட்டாயா உன் மீட்பர் சத்தம்,695,"यरूशलेम की बेटी, सिय्योन की प्यारी बेटी,"
696,Neethi sooryundu,696,"அருள் நாதா ! ரட்சை செய்து,",696,"यीशु बिना सब सूना, क्या कभी तुम ने यह जाना ?"
697,Neethi sooryudu neepai,697,ஆஹா அதிசயம் பாரும்,697,"मैं तो बान्ध लिया है चलने का समान,"
698,Prabhuvaina kreestuni,698,இயேசுவே என்னை இரட்சித்தார்,698,"कब तक दो मन के रहेंगे ? पक्का निर्णय हमें करना है,"
699,Yesuni nityamu stutiyinchedamu,699,இயேசுவைப்போல சகாயஞ் செய்வார்,699,"हे पहरुआ क्या तू जानता है ? कोई तुझको पुकारता है,"
700,Anaadi devudu aashrayamu,700,உம்மாலேயன்றி ரட்சகா !,700,"अब ढाढ़स बाँधों, यीशु ने कहा है,"
701,Yesuni vaaghdaanamul,701,உலக இரட்சகரே தயாளர் நீரே,701,"यहोवा ही प्रभु और ईश्वर,"
702,Paravaasini ne jagamuna,702,என் ஆசைகள் யாவும் தீர்ந்ததே நேச இயேசுவில்,702,"हे इब्रहीम, इसहाक, और इस्राएल का ईश्वर जो,"
703,Prabhuvaa neeve nammakamaina,703,கர்த்தர் இயேசுவே மகிமை நம்பிக்கையாய்,703,"""मैं शीघ्र आनेवाला हूँ"", यीशु ने कहा,"
704,Devuni krupa nitya mundunu,704,காணாமற் போன என்னை,704,क्या तेरी गवाही? क्या है तेरा बलिदान?
705,Unnatha durgamu,705,கிருபையே ஆச்சர்யமாய்,705,"अपने प्रति सावधान रहो ... जागते रहो,"
706,Mimmunu nimpe melulathoda,706,"பாவப் பாரம் நீக்கப்பட்டு,",706,"प्यारा दूल्हा प्रभु यीशु आनेवाला है,"
707,Yese manakila swaastyamu,707,மீட்பர் மரித்த குருசண்டை,707,"हल्लेलूयाह, गाऊँगा ... स्तुति तेरी करूँगा,"
708,Yehovaaye manakandariki,708,இயேசுவை ஏற்றுக் கொண்டேன்—தேவ புத்திரனுமானேன் 2,708,"हे प्रभु तेरे संग मुझे रहना है,"
709,Mammun shrujinchina devundu,709,நான்தான் பயப்படவேண்டாம் என்றுரைத்தார் 2,709,"पूर्ण हृदय से धन्यवाद, चढ़ाता हूँ मैं प्रभु को"
710,Shree Yesu raajyamundunu,710,மகிழ்வோம் மகிழ்வோம் தினம் அகமகிழ்வோம்,710,"सारी सृष्टि के मालिक तुम ही हो,"
711,Yesu neethi rakhtamenu,711,நம் கர்த்தராம் கிறிஸ்துவுக்குள்ளே நன்மைகள் எவ்வளவோ,711,"दे देगा यीशु है नजात, ... सुन पापी बन्दे,"
712,Yesoo nee rakhta neethulu,712,சந்தோஷம் பொங்குதே 2,712,"यीशु के पीछे पीछे चला जा रहा हूँ मैं,"
713,Yesu naavaadini,713,நான் பிரமித்து நின்று பேரன்பின்,713,"प्रभुजी तेरे काम को ... पूरा तू कर दे हम में,"
714,Shrungaara deshamu,714,ஆண்டவர் இயேசுவில் ஆர்ப்பரிப்போமே,714,"महिमा की आशा यीशु प्रभु है,"
715,Yesuni chetulandu yesuni,715,தீவினை செய்யாதே மா சோதனையில்,715,आनन्द से स्तुति करूँ
716,Antyadinamandu doota boora,716,ஜெய ராஜ கொடி ஏற்றிக் காட்டியே,716,"तेरा प्रेम कितना अपार है, वर्णन के बाहर है मेरी,"
717,Oho Yerooshalemaa,717,மகிமை நிறைந்த மன்னவனே,717,"उदय हुआ दिव्य रक्षक, घोर अंधकार के इस लोक में,"
718,Shree yesu swaamy thirigi,718,உயர்ந்த ஸ்தலங்களின் மேல்,718,"प्रभु यीशु का ग्ण मैं तो गाऊँ,"
719,Yesoo nin joothu,719,யேகோவா நின் க்ருபை அதிசயங்களை,719,"यीशु का नाम मनोहर है, कितना वह मधुर भी है"
720,Nene bhayapada valadani,720,ஜெயங்கொள்ளுங்களென்று இயேசு உரைத்தார்,720,"तेरे कूजूर यीशुजी मैं आया आनन्द शान्ति पाने को,"
721,Priya Yesu raajunu,721,தேவனுக்கே துதி மரணத்தை வென்றார்,721,"प्रभु का धन्यवाद करूँगा, उसकी संगति में सदा रहूँगा,"
722,"Lendi randi, bhaavi",722,சுதந்தரமாய் சகலத்தையும்,722,"यह जीवन यीशु के लिए बलिदान तुझे करना है,"
723,Yesu prabhuve mahima,723,ஜெயங்கொள்ளுகிறவன் தேவகுமாரன்,723,"मंदिर में तेरे जो निवास करते, धन्य हैं, धन्य हैं,"
724,Prabhoo nee vaadanu,724,ஜெயங்கொள்ளுவோரை கொண்டு போக,724,"क्रूस के पास आओ, क्रूस के पास आओ ... २"
725,Paralokamu naa deshamu,725,ஜெயங்கொள்ளுகிறவனே,725,"जवान सिपाही तू मलायुद्ध कर,"
726,Naa korikalu theeripoye,726,உலகில் பிரிக்கிறவைகள் எவை—நம்மைக்,726,"तू मेरा दयालु है, मैं तेरी करुणागत हूँ"
727,Eduru choochedamu dhruda,727,இயேசு கிறிஸ்தே நல்லவர்,727,"प्रभु यीशु के पास आओ, तेरा बोझ सब उठा लेगा,"
728,Prabhu raajyam nishchala,728,அளவில்லா மீட்பே அன்பின் ஆழியே!,728,अर्पण करता प्रभु यह जीवन तेरे ही सामर्थी हाथ में
729,Nishchalamainadi Yesu raajyamu,729,பாக்கியவான் சதா பாக்கியவான்,729,"चल रहा था मैं इस जंगली राह में,"
730,Prabhuvaa guri yoddake,730,உன்னத துருகமே—என் தேவனே,730,आनन्द से प्रभु तेरी कृपा सभी
731,Kristhese mana mahima,731,நிரப்பினார் நம்மை நன்மைகளினால்,731,आराधना करूँगा मैं स्तुति करूँगा तुझे भजूँगा
732,Prabhuvaina kristulo thandri,732,நீதியின் சூரியன் நம்மேல் உதிக்கும்,732,"ईश्वर जिस का रचनेवाला, बनानेवाला भी है,"
733,Parvathamulu tholagi,733,நீதியின் சூரியன் உங்கள்மேல் உதிக்கும்,733,"ख्रीष्ट के प्रेम को याद करता हूँ, आभारी हो झुकता हूँ,"
734,Devudu deniki shilpiyunu,734,பிரபுவே உம் பரிபூரணத்தினின்று,734,"गुण तेरे प्रभु मैं तो गाऊँगा,"
735,Yesu prabhuva neeve,735,தாகமுள்ளோரெல்லாம் வாரும்,735,"धन्य धन्य प्रभु यीशु स्तुति तेरी हो,"
736,Neevu denini vedakuchunnaavu,736,தாகமுள்ளோர்களெல்லாரும்,736,"जीऊँगा मैं प्रभु तेरे लिए,"
737,Yesu nee swaroopamunu,737,எல்லா நேரத்திலும் பொல்லா காலத்திலும்,737,"अनुग्रहकारी प्रिय प्रभुजी, तेरी शरण में हम आते हैं"
738,Nee Mandiramunandu,738,பாவிகளின் இரட்சகன் இயேசு,738,मुक्ति दिलाये यीशु नाम
739,Nammadaginavadavu  nemmadini,739,எங்கள் இருதயங்கள் களிகூரும்,739,"आओ हम बनाएँगे, गिरी हुई दीवारों को,"
740,Yehova naina nenu marpuleni,740,பரதேசி யானேன் கர்த்தாவே பாரில்,740,"हे विश्वासयोग्य ऐ प्रेमी मसीह, प्रभु दिल से, तुझको सराहते हैं,"
741,Yesuni rajyamu adi nischalamainadi,741,இயேசுவே உம் வாக்குகளை—எப்போதும் நினைவுகூர்ந்து,741,"चलते चलो आगे बढ़ो सारे,"
