FileName,VerseName,MissingLanguages
100_Yesu madhura naamamu.xml,v4,tam
100_Yesu madhura naamamu.xml,o1,"eng,tel,tam,hin"
102_Prabhuni smarinchu.xml,v5,"eng,tel"
102_Prabhuni smarinchu.xml,v6,"eng,tel,hin"
102_Prabhuni smarinchu.xml,v7,"eng,tel,hin"
102_Prabhuni smarinchu.xml,o1,"eng,tel,tam,hin"
103_Harshintunu Harshintunu.xml,v5,hin
103_Harshintunu Harshintunu.xml,o1,"eng,tel,tam,hin"
104_Naa praana priyudaa.xml,v4,hin
104_Naa praana priyudaa.xml,v5,hin
104_Naa praana priyudaa.xml,v6,hin
104_Naa praana priyudaa.xml,v7,"eng,tel,hin"
104_Naa praana priyudaa.xml,o1,"eng,tel,tam,hin"
105_Deva devuni koniyaadedamu.xml,v6,hin
105_Deva devuni koniyaadedamu.xml,v7,hin
105_Deva devuni koniyaadedamu.xml,o1,"eng,tel,tam,hin"
106_Madhura madhuramu yesu.xml,v4,tam
106_Madhura madhuramu yesu.xml,v5,tam
106_Madhura madhuramu yesu.xml,o1,"eng,tel,tam,hin"
108_Jai Jai Jai Jai raajula raajaa.xml,v7,"eng,tel,hin"
108_Jai Jai Jai Jai raajula raajaa.xml,o1,"eng,tel,tam,hin"
109_Yehovaaku paadudi paatan.xml,v7,"eng,tel,hin"
109_Yehovaaku paadudi paatan.xml,v8,"eng,tel,hin"
109_Yehovaaku paadudi paatan.xml,v9,"eng,tel,hin"
109_Yehovaaku paadudi paatan.xml,o1,"eng,tel,tam,hin"
10_Yehovaa naa kaapari naaku lemi ledu.xml,o1,"eng,tel,tam,hin"
110_Yesunaadha thriloka naadha.xml,o1,"eng,tel,tam,hin"
111_Sarvashakhtudu naaku.xml,o1,"eng,tel,tam,hin"
112_Prabho needu mahimanu paadi.xml,v5,"eng,tel"
112_Prabho needu mahimanu paadi.xml,v6,"eng,tel"
112_Prabho needu mahimanu paadi.xml,v7,"eng,tel,tam"
112_Prabho needu mahimanu paadi.xml,o1,"eng,tel,tam,hin"
113_Oh yesu nee prema entho.xml,o1,"eng,tel,tam,hin"
114_O premagala yesu.xml,v6,tam
114_O premagala yesu.xml,v7,tam
114_O premagala yesu.xml,o1,"eng,tel,tam,hin"
115_Halleluya paadudi.xml,o1,"eng,tel,tam,hin"
117_Vandanamo vandana mesayyaa.xml,v7,tam
117_Vandanamo vandana mesayyaa.xml,o1,"eng,tel,tam,hin"
118_Arpinthu stutul nee.xml,o1,"eng,tel,tam,hin"
119_Santoshame santoshame.xml,o1,"eng,tel,tam,hin"
11_Yesu prabhoo kapari naaku.xml,o1,"eng,tel,tam,hin"
122_Hrudaya marpinchedamu.xml,o1,"eng,tel,tam,hin"
123_Aananda maananada maanandame.xml,o1,"eng,tel,tam,hin"
124_Jai prabhu yesu.xml,o1,"eng,tel,tam,hin"
125_Prabhuva nee goppa thanamu.xml,o1,"eng,tel,tam,hin"
126_Vandanimmu Nimmu Prabhu.xml,o1,"eng,tel,tam,hin"
127_Oh naa hrudayamaa paadumaa.xml,o1,"eng,tel,tam,hin"
128_Devaa nee thalampulu amoolya.xml,o1,"eng,tel,tam,hin"
129_Stutulaku paatrundavu.xml,o1,"eng,tel,tam,hin"
12_Bhoomiyu daani sampoornatha lokamu.xml,v8,"eng,tel"
12_Bhoomiyu daani sampoornatha lokamu.xml,v9,"eng,tel,hin"
12_Bhoomiyu daani sampoornatha lokamu.xml,o1,"eng,tel,tam,hin"
133_Sarva krupaa nidhi yagu.xml,o1,"eng,tel,tam,hin"
134_Mahaa ghanudu mahonnathudu.xml,o1,"eng,tel,tam,hin"
135_Halleluyaa stuti Halleluyaa.xml,o1,"eng,tel,tam,hin"
136_Koniyaadi - paadi keertinchi.xml,o1,"eng,tel,tam,hin"
137_Devaa naa yandu neeku.xml,o1,"eng,tel,tam,hin"
139_Nrupaa vimochaka prabhu.xml,v6,hin
139_Nrupaa vimochaka prabhu.xml,v7,"tam,hin"
139_Nrupaa vimochaka prabhu.xml,o1,"eng,tel,tam,hin"
13_Devaa nee mukhamunu naaku.xml,o1,"eng,tel,tam,hin"
140_Sri rakshakuni namamu.xml,v6,"eng,tel"
140_Sri rakshakuni namamu.xml,o1,"eng,tel,tam,hin"
141_Rakshakuni vichitra preman.xml,o1,"eng,tel,tam,hin"
14_Udaya saayanthramula nella velala prabhuvaa.xml,o1,"eng,tel,tam,hin"
152_Nee jaldaru vrukshapu.xml,o1,"eng,tel,tam,hin"
153_Yesu nangeekarinchiti daiva.xml,o1,"eng,tel,tam,hin"
154_Devaa naa prabhuvaa ninu goorchi.xml,o1,"eng,tel,tam,hin"
155_Prabhu yesu naakai nee.xml,o1,"eng,tel,tam,hin"
156_Paavanudaa maa prabhuvaa.xml,o1,"eng,tel,tam,hin"
157_Yesu nan preminchitivi.xml,o1,"eng,tel,tam,hin"
159_Prema nammakamugala.xml,o1,"eng,tel,tam,hin"
15_Yehovaa naa devaa nityamu.xml,v8,tam
15_Yehovaa naa devaa nityamu.xml,o1,"eng,tel,tam,hin"
160_O prabhuvaa idi nee.xml,o1,"eng,tel,tam,hin"
161_Prema gala maa.xml,o1,"eng,tel,tam,hin"
162_Aaraadhincheda ninu madi.xml,o1,"eng,tel,tam,hin"
163_Ruchi choochi erigitini.xml,o1,"eng,tel,tam,hin"
164_Needu viswasyatha maa.xml,o1,"eng,tel,tam,hin"
165_Sannuthinchedanu ellappudu.xml,o1,"eng,tel,tam,hin"
166_Devunike mahima yuga.xml,o1,"eng,tel,tam,hin"
167_Aashcharya karuda vive.xml,o1,"eng,tel,tam,hin"
168_Naa praanamaa naa sarvamaa.xml,o1,"eng,tel,tam,hin"
169_Gaayamulan gaayamulan.xml,o1,"eng,tel,tam,hin"
16_Yavvani athikramamulu mannimpabaduno.xml,v9,tam
16_Yavvani athikramamulu mannimpabaduno.xml,o1,"eng,tel,tam,hin"
170_Doota ganamulella aaraadhinchiri.xml,o1,"eng,tel,tam,hin"
171_Maa prabhu yesu neeve.xml,o1,"eng,tel,tam,hin"
172_Pranutinthumu maa Yehovaa.xml,v5,hin
172_Pranutinthumu maa Yehovaa.xml,o1,"eng,tel,tam,hin"
173_Asamanundagu oh kristu.xml,o1,"eng,tel,tam,hin"
175_Stutiyu mahima ghanatha.xml,o1,"eng,tel,tam,hin"
17_Sannuthinthu neppudehovaanu.xml,o1,"eng,tel,tam,hin"
188_Jayasheeludavagu oh maa.xml,o1,"eng,tel,tam,hin"
"191_Oh Abraham, Issaaku.xml",o1,"eng,tel,tam,hin"
19_Vyasana padakumu-neevu.xml,v8,"eng,tel,tam"
19_Vyasana padakumu-neevu.xml,v9,"eng,tel,tam"
19_Vyasana padakumu-neevu.xml,v10,"eng,tel,tam"
19_Vyasana padakumu-neevu.xml,v11,"eng,tel,tam"
19_Vyasana padakumu-neevu.xml,v12,"eng,tel,tam"
19_Vyasana padakumu-neevu.xml,o1,"eng,tel,tam,hin"
1_Dustula allochana choppuna.xml,v7,hin
1_Dustula allochana choppuna.xml,v8,hin
1_Dustula allochana choppuna.xml,o1,"eng,tel,tam,hin"
200_Halleluya padeda.xml,v6,tam
200_Halleluya padeda.xml,o1,"eng,tel,tam,hin"
202_Stotrinchedamu daiva.xml,o1,"eng,tel,tam,hin"
205_Stotramu yesu naadhaa.xml,v5,hin
205_Stotramu yesu naadhaa.xml,o1,"eng,tel,tam,hin"
208_Nammaka maina naa prabhu.xml,o1,"eng,tel,tam,hin"
209_Rakshakudaa yesu prabho stotramu.xml,o1,"eng,tel,tam,hin"
20_Yohovaa nee kopamu cheta.xml,v9,"tam,hin"
20_Yohovaa nee kopamu cheta.xml,v10,"tam,hin"
20_Yohovaa nee kopamu cheta.xml,o1,"eng,tel,tam,hin"
210_Stotramu paadi pogadedanu.xml,o1,"eng,tel,tam,hin"
212_Yehovaa mahaatmyamu.xml,v5,tam
212_Yehovaa mahaatmyamu.xml,v6,tam
212_Yehovaa mahaatmyamu.xml,v7,"eng,tel,tam"
212_Yehovaa mahaatmyamu.xml,o1,"eng,tel,tam,hin"
214_Stuti prashamsha.xml,o1,"eng,tel,tam,hin"
215_Bhajiyimpa randi prabhu.xml,o1,"eng,tel,tam,hin"
216_Anudinamu maa bharamu.xml,o1,"eng,tel,tam,hin"
217_Bhakhtulaaraa smariyinchedamu.xml,o1,"eng,tel,tam,hin"
218_Yesu prabhuni stutinchuta.xml,o1,"eng,tel,tam,hin"
219_Yesu divya rakshakuni.xml,v4,"tam,hin"
219_Yesu divya rakshakuni.xml,o1,"eng,tel,tam,hin"
21_Yehovaa koraku sahanamutho.xml,v4,hin
21_Yehovaa koraku sahanamutho.xml,v5,hin
21_Yehovaa koraku sahanamutho.xml,v6,hin
21_Yehovaa koraku sahanamutho.xml,o1,"eng,tel,tam,hin"
220_Prabhu naa devaa.xml,o1,"eng,tel,tam,hin"
222_Yesu prabhoo nee.xml,o1,"eng,tel,tam,hin"
223_Jayamani paadu jayamani.xml,o1,"eng,tel,tam,hin"
224_Oh jagadrakshakaa.xml,o1,"eng,tel,tam,hin"
22_Neeti vaagula koraku duppi.xml,o1,"eng,tel,tam,hin"
230_Entha jaali yesuvaa.xml,o1,"eng,tel,tam,hin"
231_Shree yesu naadhuni.xml,v6,hin
231_Shree yesu naadhuni.xml,v7,"eng,tel,hin"
231_Shree yesu naadhuni.xml,o1,"eng,tel,tam,hin"
232_Devaadi devaa prabhuvul.xml,o1,"eng,tel,tam,hin"
233_Jai Jai yesu raajaa.xml,v8,"tam,hin"
233_Jai Jai yesu raajaa.xml,o1,"eng,tel,tam,hin"
234_Naadu praanamaa.xml,v5,hin
234_Naadu praanamaa.xml,o1,"eng,tel,tam,hin"
235_Prabhu ninnu keertinchu.xml,v6,tam
235_Prabhu ninnu keertinchu.xml,v7,tam
235_Prabhu ninnu keertinchu.xml,o1,"eng,tel,tam,hin"
236_Jeevambu nitchina.xml,o1,"eng,tel,tam,hin"
237_Stotrinchi keertintumu.xml,v7,hin
237_Stotrinchi keertintumu.xml,o1,"eng,tel,tam,hin"
238_Stotrinchi keertinchedamu.xml,v5,hin
238_Stotrinchi keertinchedamu.xml,o1,"eng,tel,tam,hin"
239_Maa devaa maa devaa.xml,o1,"eng,tel,tam,hin"
23_Nee velugu nee satyamu bayalu.xml,o1,"eng,tel,tam,hin"
242_Prabhu goppa kaaryamulu.xml,v7,"eng,tel,hin"
242_Prabhu goppa kaaryamulu.xml,o1,"eng,tel,tam,hin"
245_Pagatilo megha stambhamugaa.xml,o1,"eng,tel,tam,hin"
247_Kruthajnathan thalavanchi.xml,o1,"eng,tel,tam,hin"
248_Naa korakai anniyu.xml,o1,"eng,tel,tam,hin"
24_Kumaari aalakinchu - nee vaalochinchi.xml,v5,hin
24_Kumaari aalakinchu - nee vaalochinchi.xml,v6,hin
24_Kumaari aalakinchu - nee vaalochinchi.xml,v7,hin
24_Kumaari aalakinchu - nee vaalochinchi.xml,o1,"eng,tel,tam,hin"
253_Devuni stutincharandi.xml,o1,"eng,tel,tam,hin"
254_Stotramu stotramayyaa devaa.xml,o1,"eng,tel,tam,hin"
255_Deva - Samvathsaramunu.xml,o1,"eng,tel,tam,hin"
258_Oh bhakhtulaaraa mana.xml,o1,"eng,tel,tam,hin"
259_Memu bhaya padamu - ika memu.xml,o1,"eng,tel,tam,hin"
25_Devude mana kaashrayamunu.xml,o1,"eng,tel,tam,hin"
260_Bhayamu leduga manaku.xml,o1,"eng,tel,tam,hin"
266_Mariyaku sutuduga.xml,v4,"eng,tel,tam"
266_Mariyaku sutuduga.xml,v5,"eng,tel,tam"
266_Mariyaku sutuduga.xml,o1,"eng,tel,tam,hin"
268_O sadbhaktulara loka.xml,o1,"eng,tel,tam,hin"
26_Sarva janulaaraa chappatlu kotti paadudi.xml,v8,tam
26_Sarva janulaaraa chappatlu kotti paadudi.xml,v9,tam
26_Sarva janulaaraa chappatlu kotti paadudi.xml,v10,tam
26_Sarva janulaaraa chappatlu kotti paadudi.xml,o1,"eng,tel,tam,hin"
270_Vintimayya nee swaramu.xml,o1,"eng,tel,tam,hin"
274_Manakai yesu maraninche.xml,o1,"eng,tel,tam,hin"
276_Prabhu yesu.xml,v6,hin
276_Prabhu yesu.xml,v7,"eng,tel,hin"
276_Prabhu yesu.xml,o1,"eng,tel,tam,hin"
277_Nee rakhtame.xml,v6,tam
277_Nee rakhtame.xml,o1,"eng,tel,tam,hin"
278_Siluvalo baliyaina.xml,o1,"eng,tel,tam,hin"
279_Adigo calvarilo.xml,o1,"eng,tel,tam,hin"
27_Mana devuni pattana mandaayana.xml,v8,"eng,tel"
27_Mana devuni pattana mandaayana.xml,v9,"eng,tel"
27_Mana devuni pattana mandaayana.xml,v10,"eng,tel,hin"
27_Mana devuni pattana mandaayana.xml,o1,"eng,tel,tam,hin"
281_Yesuni rakhtame.xml,v8,tam
281_Yesuni rakhtame.xml,o1,"eng,tel,tam,hin"
284_Jeevapu maargajyotivi.xml,o1,"eng,tel,tam,hin"
285_Yesu chavonde siluvapai.xml,o1,"eng,tel,tam,hin"
286_Mahatmudaina naa prabhu.xml,v5,hin
286_Mahatmudaina naa prabhu.xml,v6,"tam,hin"
286_Mahatmudaina naa prabhu.xml,o1,"eng,tel,tam,hin"
288_Devaa naa devaa.xml,o1,"eng,tel,tam,hin"
289_Priyuni siluvanu preminthun.xml,v4,hin
289_Priyuni siluvanu preminthun.xml,o1,"eng,tel,tam,hin"
28_Sarva Janulaaraa vinudi.xml,v9,"eng,tel,hin"
28_Sarva Janulaaraa vinudi.xml,o1,"eng,tel,tam,hin"
290_Geetam geetam jaya jaya.xml,o1,"eng,tel,tam,hin"
292_Sresta geethamu vinabadu.xml,v6,hin
292_Sresta geethamu vinabadu.xml,v7,hin
292_Sresta geethamu vinabadu.xml,o1,"eng,tel,tam,hin"
296_Yesuraju vachunu dootalatho.xml,o1,"eng,tel,tam,hin"
29_Yehovaa naa devaa.xml,v9,"eng,tel"
29_Yehovaa naa devaa.xml,v10,"eng,tel"
29_Yehovaa naa devaa.xml,o1,"eng,tel,tam,hin"
2_Anyajanulela lechi galathu.xml,v8,"eng,tel,hin"
2_Anyajanulela lechi galathu.xml,o1,"eng,tel,tam,hin"
300_Mahimayutudu maa yesu raju.xml,o1,"eng,tel,tam,hin"
301_Meghamumeeda Yesuraju.xml,o1,"eng,tel,tam,hin"
306_Parishuddu lellaru yesun pogadi.xml,v5,hin
306_Parishuddu lellaru yesun pogadi.xml,v6,hin
306_Parishuddu lellaru yesun pogadi.xml,o1,"eng,tel,tam,hin"
309_Adigo vachinadevaro chudumu.xml,o1,"eng,tel,tam,hin"
30_Devaa naa devudavu neeve.xml,v8,hin
30_Devaa naa devudavu neeve.xml,o1,"eng,tel,tam,hin"
310_Yesu sheeghramuga thirigi vachchun.xml,o1,"eng,tel,tam,hin"
312_Jayamani paadu prabhu yesunake.xml,o1,"eng,tel,tam,hin"
313_Kaalamu sameepamu prabhu yesu.xml,o1,"eng,tel,tam,hin"
314_Prakaasha vastramutho paraloka mahimatho.xml,o1,"eng,tel,tam,hin"
315_Raajula raaju - prabhuvula prabhoo.xml,o1,"eng,tel,tam,hin"
"316_Jagratha, bakthulara pilupi.xml",o1,"eng,tel,tam,hin"
317_Siyonu raaju vachchunu madini.xml,o1,"eng,tel,tam,hin"
318_Prabhuvu digivatchunu paramunundi.xml,o1,"eng,tel,tam,hin"
319_Kristu yesu vachunu.xml,v5,"eng,tel"
319_Kristu yesu vachunu.xml,o1,"eng,tel,tam,hin"
31_Sarvaloka nivaasu laara.xml,v6,hin
31_Sarvaloka nivaasu laara.xml,o1,"eng,tel,tam,hin"
320_Boora shabhdambu ningin.xml,o1,"eng,tel,tam,hin"
322_Kontha samayame migilinadi.xml,o1,"eng,tel,tam,hin"
323_Jayinchu vaarini koni pova.xml,o1,"eng,tel,tam,hin"
32_Nee maargamu devaa.xml,o1,"eng,tel,tam,hin"
330_Maharaja Yesu nekai mahima kalugu gaka.xml,o1,"eng,tel,tam,hin"
332_Premadankaa jagamuna.xml,o1,"eng,tel,tam,hin"
333_Jayamani padudi sarwa janama.xml,o1,"eng,tel,tam,hin"
334_Jagati karudenche - rakshana kartha.xml,o1,"eng,tel,tam,hin"
335_Danya Danya yesu namamu.xml,o1,"eng,tel,tam,hin"
337_Papamunaku jeetamu maranamu.xml,v6,"tam,hin"
337_Papamunaku jeetamu maranamu.xml,o1,"eng,tel,tam,hin"
33_Kristuni naamamu nityamu nilchun.xml,v6,hin
33_Kristuni naamamu nityamu nilchun.xml,v7,hin
33_Kristuni naamamu nityamu nilchun.xml,o1,"eng,tel,tam,hin"
347_Paripurnambagu guruvu yevaru.xml,o1,"eng,tel,tam,hin"
348_Prajalara vegame raare.xml,o1,"eng,tel,tam,hin"
349_Premamrutha dhaarala chindina mana.xml,v4,"eng,tel,tam"
349_Premamrutha dhaarala chindina mana.xml,v5,"eng,tel,tam"
349_Premamrutha dhaarala chindina mana.xml,o1,"eng,tel,tam,hin"
34_Yoodaalo devudu prasiddhudu.xml,o1,"eng,tel,tam,hin"
351_Randi randi yesuni yoddaku.xml,o1,"eng,tel,tam,hin"
354_Kriste sarvaadhikaari.xml,v6,tam
354_Kriste sarvaadhikaari.xml,o1,"eng,tel,tam,hin"
355_Andhakaara lokamunaku.xml,o1,"eng,tel,tam,hin"
356_Maanava roopamunu dharinchi.xml,o1,"eng,tel,tam,hin"
357_Saatilenidi Yesuni rakhtamu.xml,o1,"eng,tel,tam,hin"
360_Devudu lokamunu yentho preminchenu.xml,o1,"eng,tel,tam,hin"
361_Maya lokamu - mosapokumu.xml,o1,"eng,tel,tam,hin"
362_Nyaayapeetahmu nee mundu unnadi.xml,o1,"eng,tel,tam,hin"
363_Mahavaidyundu vachenu.xml,v7,hin
363_Mahavaidyundu vachenu.xml,o1,"eng,tel,tam,hin"
364_Shubhavartha vintimi.xml,v3,"eng,tel"
364_Shubhavartha vintimi.xml,v4,"eng,tel,hin"
364_Shubhavartha vintimi.xml,o1,"eng,tel,tam,hin"
365_Immaanuyeluni rakhtamu.xml,o1,"eng,tel,tam,hin"
366_Daagunedi mapunu - vega Yesu.xml,v5,"eng,tel,tam"
366_Daagunedi mapunu - vega Yesu.xml,v6,"eng,tel,tam"
366_Daagunedi mapunu - vega Yesu.xml,o1,"eng,tel,tam,hin"
367_Mana prabhuvaina Yesu nandu.xml,o1,"eng,tel,tam,hin"
368_Nee jeevitamu kshanabhangurame.xml,o1,"eng,tel,tam,hin"
369_Entho goppa nityamaina.xml,o1,"eng,tel,tam,hin"
36_Mana balamaina yaakobu devuniki.xml,v8,"eng,tel,hin"
36_Mana balamaina yaakobu devuniki.xml,v9,"eng,tel,hin"
36_Mana balamaina yaakobu devuniki.xml,o1,"eng,tel,tam,hin"
370_Yesu lenicho papikaashrayame ledu.xml,o1,"eng,tel,tam,hin"
371_Maaru manassu pondumu.xml,o1,"eng,tel,tam,hin"
"372_Vyardham vyardham, sarvamu.xml",o1,"eng,tel,tam,hin"
373_Kristu prabhuke sakala mahima.xml,o1,"eng,tel,tam,hin"
37_Sainyamula Yehovaa.xml,v10,tam
37_Sainyamula Yehovaa.xml,o1,"eng,tel,tam,hin"
384_Mayaloka mayalo nela.xml,o1,"eng,tel,tam,hin"
385_Vinathi vinathi vinathi triyekuniki.xml,v5,tam
385_Vinathi vinathi vinathi triyekuniki.xml,v6,"tam,hin"
385_Vinathi vinathi vinathi triyekuniki.xml,v7,"tam,hin"
385_Vinathi vinathi vinathi triyekuniki.xml,o1,"eng,tel,tam,hin"
388_Prematho yesu - piluchuchunnaadu.xml,o1,"eng,tel,tam,hin"
38_Prabhu selavitchu daani naala kintunu.xml,v6,hin
38_Prabhu selavitchu daani naala kintunu.xml,v7,hin
38_Prabhu selavitchu daani naala kintunu.xml,o1,"eng,tel,tam,hin"
390_O Paapi jeevapu yootaku raa.xml,v5,hin
390_O Paapi jeevapu yootaku raa.xml,v6,hin
390_O Paapi jeevapu yootaku raa.xml,v7,"tam,hin"
390_O Paapi jeevapu yootaku raa.xml,o1,"eng,tel,tam,hin"
391_Gadiya nenu thattu chunnaanu.xml,o1,"eng,tel,tam,hin"
393_Sodarudaa paapa kshamakai.xml,o1,"eng,tel,tam,hin"
394_Yesu prabhuve neeku rakshana.xml,o1,"eng,tel,tam,hin"
397_Prabhu thattu kannuleththu.xml,o1,"eng,tel,tam,hin"
398_Choodumu neevu melconumu.xml,o1,"eng,tel,tam,hin"
399_Yesuni sweekarinchu.xml,o1,"eng,tel,tam,hin"
39_Prabhuvaa thara tharamula nundi.xml,o1,"eng,tel,tam,hin"
3_Yehovaa maa prabhuvaa bhoomi.xml,v6,"eng,tel,hin"
3_Yehovaa maa prabhuvaa bhoomi.xml,v7,"eng,tel,hin"
3_Yehovaa maa prabhuvaa bhoomi.xml,v8,"eng,tel,hin"
3_Yehovaa maa prabhuvaa bhoomi.xml,v9,"eng,tel,hin"
3_Yehovaa maa prabhuvaa bhoomi.xml,o1,"eng,tel,tam,hin"
400_Jeevitha mevvariki nee jeevitha mevvariki.xml,o1,"eng,tel,tam,hin"
401_Yesu ninnu pilichenu.xml,o1,"eng,tel,tam,hin"
402_Choodumu eekshaname calvarini.xml,o1,"eng,tel,tam,hin"
403_Entha paapinainanu - Yesu cherchukonunu.xml,o1,"eng,tel,tam,hin"
404_Yesu naadhuni gaayamulanu.xml,o1,"eng,tel,tam,hin"
407_Yerushalemu gummamulaara rajunu.xml,o1,"eng,tel,tam,hin"
408_Theruvu nee hrudaya dwarambu nede.xml,o1,"eng,tel,tam,hin"
409_Krupakaalamulo prabhuyesune.xml,o1,"eng,tel,tam,hin"
40_Devaa thara tharamulaku.xml,o1,"eng,tel,tam,hin"
410_Kristu chentaku rammu.xml,o1,"eng,tel,tam,hin"
411_Teruvabadi yunnadi krupadwaramu.xml,o1,"eng,tel,tam,hin"
412_Naa maata vinumani.xml,o1,"eng,tel,tam,hin"
41_Mahonnathuni chaatuna vasinchu vaade.xml,v8,hin
41_Mahonnathuni chaatuna vasinchu vaade.xml,v9,"tam,hin"
41_Mahonnathuni chaatuna vasinchu vaade.xml,v10,"tam,hin"
41_Mahonnathuni chaatuna vasinchu vaade.xml,o1,"eng,tel,tam,hin"
422_Kanikarinchi nannu rakshinchu.xml,o1,"eng,tel,tam,hin"
423_Yesu naa hrudayamunanduna.xml,o1,"eng,tel,tam,hin"
424_Rakshana nosagumu prabhuva.xml,v6,"eng,tel"
424_Rakshana nosagumu prabhuva.xml,v7,"eng,tel,hin"
424_Rakshana nosagumu prabhuva.xml,o1,"eng,tel,tam,hin"
425_Nenu ghorapaapini cheri.xml,v8,"eng,tel,hin"
425_Nenu ghorapaapini cheri.xml,o1,"eng,tel,tam,hin"
427_Jeevapu daata naa hrudayamuloniki.xml,v6,"eng,tel,hin"
427_Jeevapu daata naa hrudayamuloniki.xml,o1,"eng,tel,tam,hin"
428_Viduvavu nannika ennadainanu.xml,o1,"eng,tel,tam,hin"
429_Paapini nenu thappiti.xml,o1,"eng,tel,tam,hin"
42_Sarvannathuni chaatuna nivasinchedi.xml,v9,"eng,tel,hin"
42_Sarvannathuni chaatuna nivasinchedi.xml,v10,"eng,tel,hin"
42_Sarvannathuni chaatuna nivasinchedi.xml,o1,"eng,tel,tam,hin"
430_Nedu ne naa rakshakuni.xml,v5,tam
430_Nedu ne naa rakshakuni.xml,o1,"eng,tel,tam,hin"
431_Nakai chilchabaddayo.xml,v4,"eng,tel"
431_Nakai chilchabaddayo.xml,o1,"eng,tel,tam,hin"
432_O yesu rakshakaa.xml,v5,"eng,tel"
432_O yesu rakshakaa.xml,v6,"eng,tel,tam"
432_O yesu rakshakaa.xml,o1,"eng,tel,tam,hin"
433_Unnattu nenu vachedan.xml,o1,"eng,tel,tam,hin"
436_Dayagala Yesu paapi kaashrayudaa.xml,o1,"eng,tel,tam,hin"
437_Sangha mokkate saarvathrika.xml,o1,"eng,tel,tam,hin"
43_Yehovaanu stutinchuta manchidi.xml,v8,hin
43_Yehovaanu stutinchuta manchidi.xml,v9,"eng,tel,hin"
43_Yehovaanu stutinchuta manchidi.xml,v10,"eng,tel,hin"
43_Yehovaanu stutinchuta manchidi.xml,v11,"eng,tel,hin"
43_Yehovaanu stutinchuta manchidi.xml,o1,"eng,tel,tam,hin"
441_Siyonu puramaa - sarvonnathuni.xml,o1,"eng,tel,tam,hin"
442_Prabhu yesu sanghamu nirminchu.xml,v6,hin
442_Prabhu yesu sanghamu nirminchu.xml,v7,hin
442_Prabhu yesu sanghamu nirminchu.xml,o1,"eng,tel,tam,hin"
443_Bhaktula sanghame prabhuni.xml,o1,"eng,tel,tam,hin"
445_Shakhtigala shaalemu raajaa.xml,v6,tam
445_Shakhtigala shaalemu raajaa.xml,v7,tam
445_Shakhtigala shaalemu raajaa.xml,o1,"eng,tel,tam,hin"
448_Sarvashakhtuni vaakku idiye.xml,v7,hin
448_Sarvashakhtuni vaakku idiye.xml,o1,"eng,tel,tam,hin"
449_Siyonu vaasu laaraa.xml,v7,hin
449_Siyonu vaasu laaraa.xml,v8,hin
449_Siyonu vaasu laaraa.xml,v9,hin
449_Siyonu vaasu laaraa.xml,v10,"eng,tel,hin"
449_Siyonu vaasu laaraa.xml,o1,"eng,tel,tam,hin"
44_Randi yehovaanu goorchi.xml,o1,"eng,tel,tam,hin"
450_Gorrepilla vivaahotsava.xml,v8,"eng,tel,tam"
450_Gorrepilla vivaahotsava.xml,v9,"eng,tel,tam"
450_Gorrepilla vivaahotsava.xml,v10,"eng,tel,tam"
