Telugu Number,English Title,Tamil Number,Tamil Title,Hindi Number,Hindi Title
1,,1,"துன்மார்க்கருடைய ஆலோசனையில் நடவாமலும்,",69,"मुबारक है जो मानता न सलाह शरीरों की, (2)"
2,,2,ஜாதிகள் கொந்தளித்து ஜனங்கள்,70,"जाति जाति को लोग,"
3,,6,"எங்கள் ஆண்டவராகிய கர்த்தாவே,",1,"यहोवा प्रभु मेरे, भूमि आकाश में,"
4,,8,துதிப்பேன் துதிப்பேன்,2,मुबारक ! मुबारक !
5,,9,கர்த்தாவே என் பெலனே,3,"हे यहोवा, हे बल मेरे, सदा है सच्चे मार्ग तेरे ;"
6,,12,"கர்த்தர் ஆபத்து நாளில் ஜெபத்தைக் கேட்பாராக,",52,"दुखों में सदा तेरी यहोवा सुने दुआ,"
7,,13,"என் தேவனே, என் தேவனே,",53,मेरे खुदा ! मेरे खुदा ! ... तू ने मुझे छोड़ दिया ? (2)
8,,14,கர்த்தர் எந்தன் மேய்ப்பராக இருக்கிறார்;,4,"यहोवा मेरा चरवाहा है, (2)"
9,,15,கர்த்தர் என் மேய்ப்பராக இருக்கிறார்.,5,"तू ही यहोवा मेरा चरवाहा, (2)"
10,,16,கர்த்தர் என் மேய்ப்பரே,6,"यहोवा चरवाहा मेरा, कोई घटी मुझे नहीं है ;"
11,,17,கர்த்தர் எனக்கித்தரையில் உத்தம மேய்ப்பரே,7,"यीशु मेरा चरवाहा है मैं उसका गुण गाता हूँ ,"
12,,18,பூமியும் நிறைவும் உலகமும் அதிலுள்ள,8,प्रभु यीशु राजा है
13,,20,உமது முகத்தை எனக்கு,54,"यहोवा अपने मुख को, मुझ से छिपा न रखो,"
14,,19,காலையும் மாலை எவ்வேளையும்,9,"सुबह शाम और हर समय प्रभूजी,"
15,,22,என் தேவனாகிய கர்த்தாவே,10,"हे प्रभु यहोवा सर्वदा,"
16,,23,"எவனுடைய மீறுதல் மன்னிக்கப்பட்டதோ,",11,"धन्य है वह जिसके क्षमा हुए अपराध,"
17,,25,"கர்த்தரை எப்போதும் ஸ்தோத்திரிப்பேன்,",12,"सदा प्रभु को धन्य कहूँ मैं,"
18,,0,,71,"आओ बच्चों, सुनों, मैं सुनाऊँ,"
19,,26,"பொல்லாதவர்களைக் குறித்து எரிச்சலடையாதே,",72,"कुडकुडाना न कभी ... तू ... कुकर्मियों का काम देखकर,"
20,,27,கர்த்தாவே உமது கோபத்தில் என்னைக்,55,"झिड़के क्यों तू कोप में ... मुझ को ऐ खुदा,"
21,,28,"கர்த்தருக்காகப் பொறுமையுடன் காத்திருந்தேன்,",56,मैं धीरज से आशा रखके ... यहोवा की करता था इन्ति्जारी ;
22,,29,மானானது நீரோடைகளை வாஞ்சித்துக் கதறுவது போல்,57,प्यास में हांफें जैसे हरणी पानी के लिए (2)
23,,30,வெளிச்சத்தையும் சத்தியத்தையும்,58,"अपनी ज्योति, अपनी सच्चाई ... प्रकट अब होने दे ; (2)"
24,,32,குமாரத்தியே கேள்—நீ உன் செவியைச்,14,"राजकुमारी तू सुन,(2)"
25,,33,தேவன் நமக்கடைக்கலமும் பெலனும்,15,"शरण स्थान और बल हमारा,"
26,,34,"சகல ஜனங்களே கைகொட்டி ஆர்ப்பரியுங்கள்,",16,"हे देश देश के सब लोगों, तालियाँ बजाओ,"
27,,35,கர்த்தர் பெரியவர் அவர் நமது,17,"परमेश्वर अपने पवित्र नगर,"
28,,36,ஜனங்களே இதைக் கேளுங்கள்,73,"सब देश के निवासियों, तुम कान लगाकर सुनो"
29,,37,தேவனே உமது—கிருபையின்படி,59,"दया करके हे प्रभु ... पाप मिटा सब मेरे,"
30,,40,தேவனே நீரே என் தேவன் அதி,60,ढूंढूँगा मैं यत्न से ... तू ही है मेरा ईश्वर  (2)
31,,41,பூமியின் குடிகளே நீங்கள் எல்லாரும் பாடுங்கள்,19,"रहेगा नाम सदा बना मसीह का,"
32,,42,"தேவனே பூமியிலே உம்முடைய வழியும்,",61,ईश्वर हम पर अनुग्रह करे ... आशीष हम को देवे ;
33,,43,"கிறிஸ்துவின் நாமம் என்றென்றைக்கும் இருக்கும்,",19,"रहेगा नाम सदा बना मसीह का,"
34,,44,யூதாவில் தேவன் அறியப்பட்டவ் —இஸ்ர,20,परमेश्वर यहुदा में जाना गया है; (2)
35,,0,,62,"चिल्ला चिल्ला कर यहोवा की दोहाई दूंगा,"
36,,45,நம் பெலனாகிய தேவனைப் பாடுங்கள்,21,"जय गाओ प्रभु की वही बल है, याकूब के परमेश्वर की करो जय जय,"
37,,46,சேனைகளின் கர்த்தாவே உமது வாசஸ்தலங்கள்,22,"हे सेनाओं के यहोवा, निवास तेरे प्रिय हैं,"
38,,47,கர்த்தராகிய தேவன் விளம்புவதைக் கேட்பேன்;,63,मैं कान लगाकर सु्नूंगा ... यहोवा क्या कहे ; (2)
39,,48,எங்களுக்குத் தலைமுறை,23,"हे प्रभु तू ही पीढ़ी से ... धाम हमारा सदा बना है,"
40,,49,தேவரீர் தலைமுறையாகவே,24,"पीढी से पीढ़ी ... तू ही यहोवा, बना हमारा है धाम  (2)"
41,,50,உன்னதமானவரின்,74,हे यहोवा तू मेरा शरण स्थान है ;
42,,51,உன்னதமானவரின் மறைவிலிருக்கிறவன்,25,"परम प्रधान के स्थानों में, जो बैठा रहेगा;"
43,,52,கர்த்தரைத் துதிப்பதும் உன்னதமானவரே உமது,26,"यहोवा का धन्यवाद है करना कैसा भला, (2)"
44,,53,கர்த்தரைக் கெம்பீரமாய்ப் பாடி,27,"यहोवा के लिए गाऍं,"
45,,54,கர்த்தருக்குப் புதுப்பாட்டைப் பாடுங்கள்.,28,यहोवा के लिए नया गीत गाओ; (2)
46,,55,பூமியின் குடிகளே எல்லாரும் பாடுங்கள்,29,"यहोवा का जय जयकार हे सारी पृथ्वी करो,"
47,,56,"சகல ஜனங்களே எல்லாரும்,",30,"हे सारी पृथ्वी के लोगों, यहोवा की स्तुति तुम करो,"
48,,58,என் ஆத்துமாவே கர்த்தரை ஸ்தோத்திரி,32,"स्तुति प्रभु की, करो स्तुति प्रभु की ... तुम"
49,,60,"ஜனங்களின் சபையிலே கர்த்தரை உயர்த்தி,",33,"बहती नदियों को यहोवा बियावान बनाता है,"
50,,61,தேவனே என் இருதயம்,34,"हे ईश्वर मेरा हृदय, स्थिर है मै गाऊँगा ;"
51,,62,துதிப்பேன் கர்த்தரைச் சபையில்,35,"स्तुति करो तुम याह की (२), तुम स्तुति करो  (2)"
52,,67,கர்த்தாவே உமது வசனத்தின்படி,36,"हजारों रूपयों और मुहरों से भली, (2)"
53,,0,,64,संकट में मैंने प्रभु से विनती की  (2)
54,,68,ஒத்தாசை வரும் பர்வதங்களுக்கே,65,"आँखें पर्वत की तरफ लगाऊँ, ... मदद कहाँ से अपनी मैं पाऊँ ?"
55,,69,கர்த்தரின் ஆலயத்திற்குப்,37,"जब लोगों ने कहा मैं हुआ प्रसन्न, (2)"
56,,71,கர்த்தர் வீட்டைக் கட்டாராகில்,76,"यदि यहोवा घर न बनाए,"
57,,74,கர்த்தாவே ஆழங்களிலிருந்தும்மை,66,हे यहोवा गहरे स्थानों से ... तुझ को मैंने पुकारा है ;
58,,75,இதோ சகோதரர் ஒருமித்து,77,"देख क्या है भली बात यह है ... और खूब मनोहर भी, (2)"
59,,76,கர்த்தரின் ஊழியக்காரரே அவரின்,38,"यहोवा के सेवकों स्तुति करो,"
60,,77,கர்த்தரைத் துதியுங்கள் அவர் நல்லவர்,39,यहोवा की स्तुति करो की वह भला है
61,,80,கர்த்தாவே நீர் என்னை ஆராய்ந்திருக்கிறீர்,68,"यहोवा तू ने मुझ को, जाँच परख कर जान लिया है,"
62,,85,கர்த்தர் மிகுந்த இரக்கமும்,40,"यहोवा अनुग्रहकारी ... और दयालु भी है,"
63,,84,என் தேவனாகிய ராஜா உம்மையே நான் துதிப்பேன்,41,"हे ईश्वर मेरे राजा, मैं तुझ को सराहूँगा; (2)"
64,,86,அல்லேலூயா என் ஆத்துமாவே கர்த்தரைத் துதி,43,"हल्लेलूयाह, स्तुति करो हरदम ... यहोवा की  (2)"
65,,87,தேவனைத் துதிப்பதும்,44,"ईश्वर की स्तुति, तुम करो, स्तुति गाना है भला"
66,,88,"துதியுங்கள் வானங்களில் உள்ளவைகளே,",45,"स्तुति करो याह की स्वर्ग निवासियों,"
67,,89,வானங்களிலுள்ள சூரிய சந்திரரே,46,"याह की स्तुति, स्तुति ईश्वर की, सूर्य और चन्द्रमा,"
68,,91,அல்லேலூயா கர்த்தருக்குப்,48,"यहोवा की स्तुति सब गाएँ, गाएँ,"
69,,0,,49,"यहोवा के लिए एक नया गीत गाओ,"
70,,93,தேவனைத் துதியுங்கள் அல்லேலூயா,50,रब्ब की होवे सना हमेशा ...
71,,92,அல்லேலூயா கர்த்தரையே ஏகமாய்த் துதியுங்கள்,51,"हल्लेलूयाह ! यीशु प्रभु,s1.तुम सब स्तुति करो ;"
72,,90,துதியுங்கள் நீங்கள் துதியுங்கள் 2,47,"स्तुति करो तुम, स्तुति करो, (2)"
73,,70,சீயோனின் சிறையிருப்பைக் கர்த்தர் திருப்பும்போது,75,"सिय्योन की बन्धुवाई को, लौटा ले आया जब प्रभु ;"
74,,,,,
75,,,,,
76,,98,ஆதியும் அந்தமுமில்லாத ஜோதி,78,"आदि और अन्त है तू जग की ज्योति, चरणों में तेरे आते हम,"
77,,0,,121,आओ उस के मन्दिर में यहोवा प्रभु की करो स्तुति ; (2)
78,,100,ஆதியந்த மில்லோனே!,176,"आदि और अन्त रहित है, हे ईश्वर तू परिपूर्ण है,"
79,,151,"கல்வாரியின் தங்கமே,",243,"यीशु सूलीवाला है, सोने मुखड़ेवाला है,"
80,,152,எந்தன் பிரிய இயேசுவே என் சொந்த ராஜாவே,125,मसीह तू मेरा प्यारा है ... तू मेरे दिल का नूर ;
81,,0,,88,"पवित्र, पवित्र, पवित्र, प्रभु है,"
82,,0,,0,
83,,101,சுந்தர இரட்சகனே—எங்கள்,86,सुनदर रक्षक मेरे ! प्रभु . . . अपने लोहू से मुझ को तू धे ले ;
84,,102,தொழுகிறோம் எங்கள் பிதாவே,96,"भजने आए हैं पिताजी . . . आत्मा सच्चाई से तुझ को, (2)"
85,,153,கிறிஸ்து இயேசு தயாள பிரபு,113,"ख्रीष्ट यीशु, दयालु प्रभु ... तू ही है सृजनहार,"
86,,103,இயேசு என்ற திரு நாமத்திற்கு,151,"प्रभु यीशु तेरे पावन नाम की,"
87,,707,மீட்பர் மரித்த குருசண்டை,0,
88,,0,,112,"अम सब स्तुति करेंगे ... आशीषें देता याह ही,"
89,,104,கர்த்தர் எந்தன் பெலனும் கீதமுமானவர்,174,"गीतें गएँ सामर्थ के ... तेरी स्तुति करें,"
90,,0,,282,"आनन्दित, अनादित हूँ मैं, मेरे प्रिय पुत्र मैं प्रसन्न मैं ... आहा"
91,,105,பணிந்து பாடிப் போற்றுவோம்,101,"आओ करें साष्टांग प्रणाम,"
92,,0,,79,"यहोवा परमेश्वर महिमा तुम्हारी हो,"
93,,0,,123,"प्रभुजी के चरणों में, आस लगाओ,"
94,,0,,124,"प्यारा मसीह, प्यारा मसीह, लाखों में प्यारा मेरा मसीह ;"
95,,196,இதோ உன் ராஜா வருகிறார்,646,"देख तेरा राजा आता है,"
96,,106,சரணம் சரணம் சரணம் தேவா கருணை நாயகா,109,"शरण, शरण, शरण प्रभु करुणामय तू है ;"
97,,0,,242,"साष्टांग प्रणाम करके भजें हम,"
98,,0,,221,"यीशु तू ने किया निहाल, 2"
99,,107,"பரிசுத்தர், பரிசுத்தர், பரிசுத்தரே",95,परम पवित्र स्वर्गीय पिता ; (2)
100,,130,இயேசுவே உந்தன் திருநாமத்தை,147,"गाओ, मधुर मधुर यीशु नाम  2"
101,,108,உன்னத மானவரான தேவனுக்கே மகிமை,0,
102,,109,தேவனைத் தியானஞ்செய்,165,"मेरो मन लागो, 2"
103,,154,மகிழுவேன் மகிழுவேன்,486,"आनन्द करूँ, आनन्द करूँ"
104,,110,என் ஆத்ம நேசா இயேசு ராஜா,119,"हृदय का राजा जय यीशु नाम,"
105,,155,தேவாதி தேவனைத் துதித்திடுவோம்,94,परम पिता की हम स्तुति गाएँ ...
106,,111,மதுரமுள்ள நாமம் —இயேசுவின்,148,"मधुर, मधुर, यीशु नाम प्यारा,"
107,,0,,91,"पवित्र प्रभु यीशु प्रणाम हो तुझे,"
108,,112,"ஜேய், ஜேய், ஜேய், ஜேய் ராஜாதி ராஜா",118,"जय, जय, जय, जय राजाधिराजा,"
109,,113,கர்த்தரைக்கீர்த்தனம் பண்ணும் அவர்,97,"यहोवा का भजन गाओ, गाओ,"
110,,114,"தேவா தேவா திரிலோக நாதா,",423,"यीशु, यीशु मन में आ जा (2), इस दुनिया का तू मुक्तिदाता (2)"
111,,115,வல்ல கிறிஸ்து இயேசு எல்லாமானவர்,108,"सर्वशक्तिमान मेरा ... सब कुछ वही है,"
112,,116,தேவனே உமது மகிமையைப் பாடி,159,प्रभु तेरी स्तुति करूँ ... तेरी महिमा गाऊँ  (2)
113,,156,"ஓ இயேசு உமதன்பு எத்தனை பெரியது,",134,"हे यीशु तेरा प्रेम, कैसा महान है,"
114,,157,ஓ அன்புள்ள இயேசுவே நேசித்தீரே எங்களை,135,"ए प्रेमी यीशु तू ने, जो प्यार हम से किया,"
115,,158,அல்லேலூயா பாடுவோம் அல்லேலூயா பாடுவோம் 2,171,"हल्लेलूयाह गायेंगे, हल्लेलूयाह गायेंगे, 2"
116,,0,,127,"तू ने कहा, अद्धैत ईश्वर,"
117,,159,வந்தனமே வந்தனம் ஏசையா,139,"वन्दन है, वन्दन है यीशु,"
118,,160,சாற்றுவேன் துதி சிலுவையில் நீர்,142,चढ़ाता हूँ मैं धन्यवाद प्रभु ... क्रूस के उस प्रेम के लिए ;
119,,161,சந்தோஷம் சந்தோஷமே,223,"आनन्द है, आनन्द है, आनन्द से मैं स्तुति करूँ,"
120,,0,,150,"गाऊँगा मैं सुबह शाम,"
121,,0,,0,
122,,162,இருதயத்துடன் துதிப்போமே—நாமே,162,"हृदय भेंट चढ़ाए प्रभु को ... स्तुति प्रशंसा करें,"
123,,163,ஆனந்த மானந்தம் ஆனந்தமே,224,"आनन्द, आनन्द, आनन्द है, आनन्द आनन्द है"
124,,164,ஜேய் பிரபு இயேசு ஜேய் மாதேவா,274,"जय प्रभु यीशु जय मुक्तिदाता,"
125,,117,கர்த்தாவே உம் மகத்துவம் (2),82,"हे प्रभु तू महान है,"
126,,118,வந்தனம் செய்யுங்கள் பிரபு இயேசுவுக்கு 2,140,"वन्दना करो, प्रभु यीशु की (2), जय जयकार करो  (2)"
127,,165,ஓ என் ஆத்துமாவே புதியகீதம்,164,"ओह ! मेरा मन गा रहा है ... गीत नया प्रभु का,"
128,,166,தேவா உம் ஆலோசனைகள்,196,"हे ईश्वर तेरे यह विचार, मेरे लिए क्या ही अनमोल है,"
129,,167,துதிக்கப்படத் தக்கவரே,133,"हे प्रभु तू धन्य है,"
130,,168,கிறிஸ்து இயேசுவானவர்,1114,
131,,0,,143,हल्लेलूयाह ! स्तुति प्रशंसा गाऊँगा
132,,0,,0,
133,,169,சகல கிருபை உள்ளவரே,169,"सभी अनुग्रह का प्रभु ... सब प्राणियों का आनन्द है,"
134,,170,மகா கனமுள்ள உன்னதரும்—,81,"महान ईश्वर, अति उत्तम, पवित्र जो, सदा स्थिर है,"
135,,232,எந்தன் உள்ளம் புதுகவியாலே பொங்க,166,"नये गीत से मेरा हृदय उमडता, यीशु का भजन करूँ,"
136,,119,"கொண்டாடி, பாடி கீதங்களால்",102,"अपने प्रभु की बड़ाई करके,"
137,,171,கர்த்தாவே உம்மை என்றும் நேசிக்கிறேன்,167,यीशुजी करूँ तुझ से ऐसा अब प्रेम
138,,0,,0,
139,,121,எத்தனை நாவால் பாடுவேன்,191,"जो लाखों जीभें मेरी हों ... तो सब नहीं होगी,"
140,,122,எல்லாருக்கும் மா உன்னத,188,"यीशु के नाम को सब भजें, दूत भी प्रणाम करें ;"
141,,172,போற்றுவேன் என் மீட்பர் அன்பை!,190,"यीशु नाथ के प्रेम अपार का ... करूँगा मैं स्तुतिगान,"
142,,0,,0,
143,,0,,0,
144,,0,,0,
145,,0,,0,
146,,0,,0,
147,,0,,0,
148,,0,,0,
149,,0,,0,
150,,0,,0,
151,,0,,0,
152,,133,அவர் நிழலில் வாஞ்சையுடன் அமர்ந்து,225,"तेरे सेब वृक्ष की छाया में मैं, अब आनन्द से परिपूर्ण हो गया,"
153,,708,இயேசுவை ஏற்றுக் கொண்டேன்—தேவ புத்திரனுமானேன் 2,372,"यीशु को ग्रहण किया, मैं, ईश्वर का पुत्र हुआ,"
154,,31,என் தேவனாகிய கர்த்தாவே 2,217,प्रभुजी तेरे बारे में अब ... मेरा हृदय उमण्ड रहा है
155,,321,இயேசு இரட்சகரே எனக்காக நீர் யாவுமிழந்தீர்,257,"यीशु प्रभु तू ने सब कुछ मेरे लिए दिया,"
156,,187,உன்னதத்தின் பரிசுத்தரே—உம் இரட்சிப்புக்காய் ஸ்தோத்திரங்கள்,90,"पवित्र प्रभुजी मेरे, स्तुति हो उद्धार के लिए"
157,,188,இயேசு என்னை நேசித்தார்—பாசத்தோடு இரட்சித்தார்,213,"यीशु तू ने किया प्यार, कोई न था तारणहार,"
158,,0,,146,"यीशु जी तेरे महान नाम की बड़ाई,"
159,,246,அன்பும் உண்மையும் உள்ள பரலோக பிதா,138,"प्रेमी विश्वास योग्य परमेश्वर पिता, दिया अपने पुत्र को,"
160,,248,ஆண்டவரே இதுஉம் கிருபையே,105,हे प्रभु तेरा अनुग्रह है ... बड़े धन से यह हुआ है
161,,247,அன்புள்ள ஆண்டவரே,137,"प्रेमी ईश्वर प्रेम तू है, प्रेम तेरा सच्चा है"
162,,148,ஆராதனை செய்து உம் புகழ்பாடி,200,"आराधना करूँ मैं दिल से भजूँगा, ... सनातन तक तेरी स्तुति करूँगा"
163,,268,ருசிபார்த்து அறிந்து கொண்டேன்,218,"चखकर मैं ने जाना है, यहोवा कैसा है भला,"
164,,195,ஆண்டவர் இயேசுNவு உமதுண்மை (2),153,"तेरी विश्वासयोग्यता प्रभु यीशु,"
165,,272,ஸ்தோத்திரித்திடுவேன் எக்காலமும்,144,हर समय स्तुति करता रहूँगा
166,,212,தேவனுக்கே மகிமை 2,172,ईश्वर की महिमा (2)
167,,134,அதிசயமானவரே 2,13,"हे यहोवा तू अद्भुत है, (2)"
168,,59,என் ஆத்துமாவே கர்த்தரை ஸ்தோத்திரி,31,"मेरे आत्मा ! प्रभु को धन्य कह ! जो कुछ मुझ में है उसके नामको,"
169,,312,காயப்பட்டார் காயப்பட்டார்,256,"घायल हुआ, घायल हुआ, मेरे लिए मसीह घायल हुआ"
170,,140,சேராபீன்கள் கூட்டம் ஆராதனை செய்து,87,"सारे स्वर्गीय दूतगण, आराधना करते, कहते प्रभु यहोवा पवित्र,"
171,,259,கிறிஸ்தேசுவே நீரே என் சர்வமும்,210,"प्रभु यीशु तू सब में सब कुछ है,"
172,,266,போற்றிடுவோம் எங்கள் தேவா,42,"हे प्रभावशाली तू ईश्वर,"
173,,146,நிகரில்லா கிறிஸ்தேசுவே,131,"अनोखा है तू मसीहा, अद्वितीय ईश्वर तू है,"
174,,0,,83,"तू ही महान प्रभु है,"
175,,209,துதியும் கனமும் மகிமையும் உமக்கே,92,"स्तुति, महिमा, भक्ति, आदर, युग युग तेरे हैं ;"
176,,0,,214,"मुझ से प्रेम किया,"
177,,0,,84,"हे प्रभु तू ही तो धन्य है,"
178,,0,,215,"मैंने है पाया तुझ से प्रभुजी, ... सब कुछ है उत्तम जो मुझे दिया"
179,,0,,106,"हम सब मिलकर यीशुजी की स्तुति करते हैं,"
180,,0,,152,"स्तुति के योग्य तू ही प्रभु,"
181,,0,,145,"मैं गाऊँगा, हर समय गाऊँगा,"
182,,0,,89,"करूणामय प्रभु, पवित्र है तू, स्तुति तेरी करते हैं,"
183,,0,,270,"जयवन्त मसीह, जयवन्त हुआ है, जयवन्त सदा रहेगा,"
184,,0,,271,"प्रभु यीशु शैतान के बल को जीत लिया है,"
185,,0,,93,"गाएँगे हम तेरी स्तुति हे प्रभु महान,"
186,,0,,130,"प्रभु यीशु तू ही, महिमा स्वरूपी, पूजनीय है"
187,,0,,471,"योजनाऍं जो है यिशु की, बदलती न कभी,"
188,,270,ஜெயவேந்தனான ஆ எந்தன் பிரபுவே,273,"हे प्रभु तू ही जयवन्त सदा है, जयगीत हम गाते हैं"
189,,0,,129,"महासामर्थी ओ यीशु ! बहुत ही विशाल है तू,"
190,,0,,0,
191,,137,"ஓ ஆபிரகாம் ஈசாக்கு, இஸ்ரவேலின் தேவா",702,"हे इब्रहीम, इसहाक, और इस्राएल का ईश्वर जो,"
192,,807,எந்தன் அன்புள்ள ஆண்டவரே,0,
193,,0,,0,
194,,0,,0,
195,,0,,0,
196,,0,,0,
197,,0,,0,
198,,0,,0,
199,,0,,0,
200,,802,அல்லேலூயா பாடுவேன் பிரபு இயேசும்மைத் துதிப்பேன்,707,"हल्लेलूयाह, गाऊँगा ... स्तुति तेरी करूँगा,"
201,,149,ஆராதனைகளுக்கு தகுந்தவர் நீர் 2,0,
202,,184,போற்றிப் புகழ்வோம் தேவ மைந்தனை,157,"हम करेंगे तारीफ खुदा के बेटे की मिलकर,"
203,,0,,111,"दाऊद वंश के ख्रीस्त यीशु की ... स्तुति प्रशंसा हो,"
204,,180,தேவாதி தேவனையே எல்லாரும்,0,
205,,182,ஸ்தோத்திரம் இயேசுநாதா உமக்கென்றும்,156,"स्तुति हो यीशु तेरी, हल्लेलूयाह ! स्तुति हो यीशु तेरी ; (2)"
206,,0,,122,"स्तुति करो प्यारो स्तुति सर्वदा, करो प्यारो स्तुति सर्वदा"
207,,181,"ஸ்தோத்திரம் ஸ்தோதித்திரம்,",0,
208,,183,உண்மையுள்ள என் கர்த்தாவே,155,विश्वसयोग्य मेरे प्रभु ... मैं तेरी स्तुति करूँगा
209,,178,இரட்சகரே கர்த்தர் இயேசு ஸ்தோத்திரம் தேவா,158,मुक्तिदाता यीशु प्रभु स्तुति मैं करूँ ;
210,,179,தோத்திரம் பாடியே போற்றிடுவேன்,120,"प्रशंसा गाके मैं स्तुति करूँ,"
211,,0,,98,"स्तुति करें, प्रशंसा करें,"
212,,128,யேகோவாவின் மகத்துவம் எவ்வளவு பெரிது 2,80,"यहोवा महान और स्तुति के योग्य है,"
213,,0,,204,"कृपा मेरी तेरे लिये काफी है कहा यीशु,"
214,,177,போற்றித் துதிப்பேன் கர்த்தாவே,163,"स्तुति प्रशंसा हे प्रभु, मैं गाऊँ बार बार,"
215,,129,ஆராதிப்போம் வாரும் கர்த்தர் இயேசுவை,100,"आओ हम भजेंजे प्यारे यीशु को,"
216,,233,அனுதினம் எங்கள் பாரத்தை சுமந்திடும் தேவா,219,"प्रति दिन मेरे बोझ को, उठाता है प्रभु,"
217,,234,பக்தர்களே தியானித்திடுவோம்,240,"तुम याद करो सब भक्तों, प्रभु ने क्या क्या किया,"
218,,174,கர்த்தர் இயேசுவைத் துதிப்பது,160,"स्तुति करें यीशुजी की, अति सुन्दर और उत्तम भी है"
219,,185,போற்றும் ! போற்றும் !,193,"गाओ, गाओ ख्रीष्ट यीशु है मुक्तिदाता,"
220,,132,என் தேவனே உம் மகத்வக்கிரியைகள்,187,"प्रभु महान विचारूँ कार्य तेरे ... कितने अद्‍भुत जो तू ने बनाए,"
221,,186,போற்றிடு ஆன்மமே சிருஷ்டி கர்த்தாவாம் வல்லோரை;,0,
222,,176,இயேசுவே உந்தன் முகதரிசனத்தால் 2,211,"यीशु प्रभु तेरे चेहरे को देखकर,"
223,,189,ஜெயம் பாடுவோம் ஜெயம் பாடுவோம்,126,"बोलो जय जय, बोलो जय जय, प्रभु यीशु की जय,"
224,,701,உலக இரட்சகரே தயாளர் நீரே,104,"हे जग त्राता, विश्व बिधाता, दिया है अनमोल दान,"
225,,0,,0,
226,,0,,0,
227,,0,,0,
228,,0,,0,
229,,0,,719,"यीशु का नाम मनोहर है, कितना वह मधुर भी है"
230,,236,என்ன விதமாய்ப் பாடுவேனோ,198,"हे प्रेमी तारणहार, दया तेरी है अपार"
231,,218,சீரேசுநாதனை சிரமேற் கொண்டிடுவோம்,141,"सीस नवाए प्रभु वन्दन करते,"
232,,243,ராஜாதி ராஜா கர்த்தாதி கர்த்தா,116,"राजाओं का राजा, प्रभुओं का प्रभु,"
233,,222,ஜேய் ஜேய் இயேசு ராஜா ஜேய் ஜேய்,117,"जय जय यीशु, राजा जय जय,"
234,,240,எந்தனுள்ளமே எந்தனுள்ளமே,222,"सुन ऐ मेरी जान, प्रभु का कामों को न भूल, (2)"
235,,397,சுவிசேஷத்தைக் கேட்பீரே,149,"प्रभु तेरा नाम सुवन्दित गाऊँ, (2)"
236,,221,ஜீவனைக் கொடுத்த தேவனே,103,"जीवन दिया है परमेश्वर,"
237,,239,போற்றுவோம் போற்றுவோமே புகழ்,99,"आओ भजें उसको, प्रचार करें, प्रणाम करें,"
238,,238,போற்றிப் புகழ்ந்திடுவோம் அல்லேலூயா—துதி,170,"स्तुति प्रशंसा करो ... हल्लेलूयाह,"
239,,237,உமதுண்மை மகா பெரியது,161,"यीशु तेरी दया दृष्टि अधिक है,"
240,,0,,237,"यहोवा ने हमारे साथ महान काम किये हैं,"
241,,0,,233,"स्तुति, प्रशंसा करें, प्रभु यीशु की, आज तक है सम्भाला हमें"
242,,242,கர்த்தர் பெரிய காரியங்களைச் செய்தார்,238,"प्रभु महान कार्य किया है, हम मिल के प्रशंसा करें,"
243,,241,ஆனந்தமாய் யேகோவா உம் கிருபைகளை,0,
244,,0,,0,
245,,219,பகலில் மேக ஸ்தம்பமாயிருந்தீர்,175,"दिन में बादल का छाया बना ... रात में अग्नि का ज्वाला बना,"
246,,220,இரட்சணியப் பாடல்கள் பாடி,0,
