SongNumber,Telugu Title,English Title,TamilNumber,HindiNumber
572,ఆత్మ దీపమును - వెలిగించు,Aatma deepamunu,,
573,ప్రభువా నీ కార్యమును,Prabhuvaa nee kaaryamunu,,
574,ఓ ప్రభువా ఉజ్జీవము నిమ్ము,O Prabhuvaa ujeevamu nimmu,,
575,పరమతండ్రి కరములెత్తి,Paramatandri karamuleththi,,
576,నింపుము ఓ ప్రభువా,Nimpumu O prabhuva,,
577,వెలుగిచ్చి నాకు మార్గము చూపు,Velugitchi naaku maargamu choopu,,
578,ప్రభు కుమ్మరించు ప్రభు,Prabhu kummarinchu prabhu,,
579,కరుణించుము నా యేసువా,Karuninchumu naa Yesuwa,,
580,నీ పాద సన్నిధికి - కృపామయ యేసయ్యా,Nee paada sannidiki - krupaamaya Yesayyaa,,
581,అడుగుడి మీరు మన ప్రభువిచ్చున్,Adugudi meeru mana prabhu,,
582,వెళ్ళెదము మరి ధైర్యముతో,Velledamu mari dhairyamutho,,
583,ప్రభువా పంపు వర్షమును,Prabhuva pampu varshamunu,,
584,"ఓ కరుణానిధీ, మహా ప్రభుయేసు",Oh karunaanidhi mahaa prabhu,,
585,"రక్షకా, నన్ - మర్వబోకు",Rakshakaa nan - marva boku,,
586,గద్దియలో నుండి పారు,Gaddiyalo nundi paru,,
587,ఆశీర్వాదంబుల్మామీద - వర్షింపజేయు,Aasheervaadambul maa meeda,,
588,ప్రీతిగల మన యేసు,Preethigala mana Yesu,,
589,సర్వశక్తి యుతుడా,Sarvashakthi yutudaa,,
590,ఓ ప్రార్థనా సు ప్రార్థనా,Oh praardhanaa su praardhanaa,,
591,యేసూ నా ప్రభువా,Yesu naa prabhuva,,
592,విసుగకుండా నిత్యము,Visugakunda nityamu - prardincha,,
593,నీ సన్నిధి చేరితిమి,Nee sannidhi cheritimi,,
594,గుణవంతురాలైన ఘనమైన స్త్రీయే,Gunavanturaalaina ganamaina Streeye,,
595,జీవిత తృష్ణలను - నాదు,Jeevitha thrushnalanu - naadu,,
596,ఓ యెహోవా నీవే నన్ను,O Yehovaa neeve nannu,,
597,దేవా నీ సన్నిధిలో నిలచి,Devaa nee sannidhilo nilachi,,
598,ప్రార్థన వినెడు దేవా,Praardhana vinedu devaa,,
599,నేను వెళ్ళెదను మీరు ప్రార్థనలో,Nenu velledanu meeru praardhanalo,,
600,యెడతెగక ప్రార్థించుము,Yedathegaka praardhinchumu,,
601,విలపింతువా నెహెమ్యావలె?,Vilapintuvaa Nehemyavale,,
602,నేను తగ్గాలి యేసు,Nenu thaggali yesu,,
603,ప్రార్థించుము నీ జీవితములో,Prardhinchumu nee jeevithamulo,,
604,ప్రార్థించుము - ప్రియుడా ప్రభు,Prardhinchumu  priyuda prabhu,,
605,యెహోవా నీ దిక్కునకు నా ఆత్మను ఎత్తుచున్నాను - నీపై నమ్మిక,Yehova ni dikkunaku na atmanu ettucunnanu,,
606,నా సన్నిధీని యెహోవా - వెదకుమని,Na sannidhini yehova - vedakumani,,
607,ఆహా యేమానందం ఆహా యేమా,Ahaa yemaanandam mahaa,,
608,కృప కనికరముల - మా దేవా,Krupa kanikaramula maa,,
609,అమూల్యరక్తము ద్వారా,Amoolya rakhtamu dwaaraa,,
610,పాప సముద్రమందు,Paapa samudramandu,,
611,నీలి గగనాన వెలిగే తారల,Neeligaganaana velige thaarala,,
612,విశ్వాస సహితముగను,Viswaasa sahithamuganu,,
613,జీవించుచున్నాడు యేసుప్రభు,Jeevinchuchunnadu Yesu prabhu,,
614,నా పాపములను క్షమించెన్,Naa papamulanu kshaminchen,,
615,నా సంకట దుఃఖములెల్ల,Naa sankata dhukkamulella,,
616,రక్షణ ఔన్నత్యము,Rakshana ounnatyamu,,
617,పరమ జీవము నాకు నివ్వ,Parama jeevamu naaku nivva,,
618,నా హృదయము వింతగ మారెను,Naa hrudayamu vintaga marenu,,
619,హాయానంద సుదినము,Hayananda sudinamu,,
620,పదివేలలో ప్రియుని - చూచి,Padivelalo priyuni - choochi,,
621,హా! ఎంత అద్భుతాశ్చర్య దినము,Ha! enta adbutaashcharya dinamu,,
622,మాకనుగ్రహించిన దైవ,Maa kanugrahinchina daiva,,
623,సీయోనుకు తిరిగి చెరలో,Siyonuku thirigi cheralo,,
624,నీ సాక్ష్యము ఏది,Nee saakshyamu edi,,
625,పల్లవరపు కొండలపైన,Pallavarapu kondala paina,,
626,సువార్తను చాటింప,Suvaarthanu chaatimpa,,
627,లెమ్ము తేజరిల్లుము నీకు,Lemmu thejarillumu neeku,,
628,సిలువ వీరులు మీరే,Siluva veerulu meere,,
629,తమ దేవునెరుగువారు,Thama devunerugu vaaru,,
630,సిలువను మోసి ఈలోకమును,Siluvanu mosi Ee lokamunu,,
631,కరుణన్ - ఏర్పరచితివి సైన్యముల,Karunan - erparachitivi sainyamula -,,
632,లోకమునకు నన్ను,Lokamunaku nannu,,
633,లేలెమ్ము సోదరీ సోదరుడా,Lellemmu sodaree sodarudaa,,
634,జై జై జై జై యేసు ప్రభు,Jai Jai Jai Jai Yesu Prabhu,,
635,లేలెమ్ము సోదరీ సోదరుడా - వేళాయె,Lelemmu sodaree sodarudaa velaaye,,
636,ప్రియుడా ప్రభు యేసునకు,Priyudaa prabhu Yesunaku,,
637,ఆలకింతును ఆ పిలుపును,Aalakinthunu aapilupunu,,
638,మేల్కొనుము ఓ కావలి యేసుని,Melkommu O kavali yesuni,,
639,చీకటి కాలము వచ్చుచుండె,Cheekati kaalamu vachuchunde,,
640,నీ ప్రియ ప్రభుని సేవకై,Nee priya prabhuni sevakai,,
641,యేసు క్రీస్తుని మంచి,Yesu Kristurri manchi,,
642,మందలో చేరని గొఱ్ఱెలెన్నో,Mandalo cherani gorrelenno,,
643,జాగ్రత్త జాగ్రత్త - యేసుడిట్లు పిల్చున్,Jaagraththa jaagraththa - Yesuditlu pilchun,,
644,రేపు మాపు గూడ రమ్యమైన,Repu maapu gooda ramyamaina,,
645,ఒడ్డుచేరి నీ యెదుట,Odducheri nee yeduta nilchu,,
646,ఏర్పరచిన పాత్రను రాజాధి,Erparachina paatranu raajaadhi,,
647,పర్వతమా నీవేపాటి,Parvathamaa nee vepaati,,
648,ఓ ప్రభువా నీ సేవన్,Oh prabhuvaa nee sevan,,
649,యెహోవా సైన్యములారా  ఆయన చిత్తమున్ నెరవేర్చు పరిచారకులారా,Yehova sainyamulara ayana cittamun neravercu paricarakulara,,
650,ఈ భువిపై పరలోక వింతైన జనమా ప్రభుయేసు క్రీస్తువులో,I bhuvipai paraloka vintaina janama prabhuyesu kristuvulo,,
651,యెహోవా నీ కృపాతిశయమును,Yehovaa nee krupaati shayamunu,,
652,ఆనందించెదము - ప్రభు యేసులో,Aanandinchedamu prabhu Yesulo,,
653,జయము జయమని చాటించెదము,Jayamu jayamani chatinchedamu,,
654,మహిమతో నిండిన మా రాజా,Mahimatho nindina maa raajaa,,
655,ప్రభు యేసునకే జయము,Prabhu Yesunake jayamu,,
656,"మేల్కొనుమా, మేల్కొనుమా నా","Melconumaa, melconumaa naa",,
657,ఉన్నత స్థలములపై నెక్కించి,Unntha stalamulapai  nekkinchi,,
658,ప్రభుకే స్తోత్రము మృతిని,Prabhuke stotramu mruthini,,
659,జయరాజు జెండా ఎత్తి చూపుచు,Jaya raaju jendaa yeththi,,
660,ఓ యేసు భక్తులారా,Oh Yesu bhakhtulaaraa,,
661,శోధనకు మీరు చోటీయకుడి,Shodhanaku meeru chotiyyakudi,,
662,అధికారము పొంది యుంటిని,Adhikaaramu pondi yuntivi,,
663,స్వాస్థ్యముగా నిచ్చితివి,Swaastyamuga nitchtivi,,
664,జయము పొందుమని యేసు,Jayamu pondumani Yesu,,
665,క్రీస్తేసు సిలువపై,Kristesu siluvapai,,
666,క్రీస్తే ఈ జీవితములో,Kriste Ee jeevitamulo,,
667,మన జీవిత మంతయు,Mana jeevitha manthayu,,
668,యేసుక్రీస్తు నిన్న నేడు,Yesu kristu ninna nedu,,
669,సుఖదుఃఖాలయాత్ర,Sukhadukkhaala yatra,,
671,యేసులో హర్షించెదము,Yesulo harshinchedamu,,
672,ఎల్ల వేళలందు,Ella vela landu,,
673,ఆనందమే మనకిలలో,Aanandame manakilalo,,
674,మహిమ రాజు సన్నిధిన్,Mahima raaju sannidin,,
675,దప్పిగొనిన వారలారా,Dappigonina vaaralaaraa,,
676,దాహముగల,Daahamu gala,,
677,పాపుల రక్షకుడు,Paapula rakshakudu,,
678,దాటుము యొర్దానున్,Daatumu yordhanun,,
679,ధన్యుడవు నీవు,Dhanyudavu neevu,,
680,నూతన ఆకాశమును,Nootana aakaashamunu,,
681,మన ప్రభుయేసు,Mana prabhu Yesu,,
682,నే భ్రమించి నిల్చితి,Ne bhraminchi nilchiti,,
683,ప్రభు యేసుక్రీస్తుని,Prabhu Yesu kristuni,,
684,యోర్దాన్నది దరిని భ్రమింపకు మనసా,Yordhannadi darina,,
685,కృపాసింహాసనుండా,Krupaasimhaasa nundaa,,
686,ప్రభువా నీ పరిపూర్ణత,Prabhuvaa nee  paripoornatha,,
687,కరుణా కరుడా,Karunaa karudaa,,
688,ఉన్నత గృహమును,Unnatha gruhamunu,,
689,మన పట్టణంబదిగో,Mana pattanambadigo,,
690,యేసువా నా ప్రియమైన,Yesuvaa naa priyamaina,,
691,నిన్ను విడువను నేను,Ninnu viduvanu nenu,,
692,సర్వోన్న - తుడు సర్వాధికారి,Sarvonnathudu sarvaadhikaari,,
693,వెళ్ళెదం శ్రేష్టదేశం,Velledam shresta desham,,
694,ప్రకాశమైన ఆశ్చర్య,Prakaashamaina aashcharya,,
695,వాగ్దానములు పొందుడి,Vaghdaanamulu pondudi,,
696,నీతి సూర్యుండు,Neethi sooryundu,,
697,నీతి సూర్యుడు నీపై,Neethi sooryudu neepai,,
698,ప్రభువైన క్రీస్తుని,Prabhuvaina kreestuni,,
699,యేసుని నిత్యము స్తుతియించెదము,Yesuni nityamu stutiyinchedamu,,
700,అనాది దేవుడు ఆశ్రయము,Anaadi devudu aashrayamu,,
701,యేసుని వాగ్దానముల్,Yesuni vaaghdaanamul,,
702,పరవాసిని నే జగమున,Paravaasini ne jagamuna,,
703,ప్రభువా నీవే నమ్మకమైన,Prabhuvaa neeve nammakamaina,,
704,దేవుని కృప నిత్యముండును,Devuni krupa nitya mundunu,,
705,ఉన్నత దుర్గము,Unnatha durgamu,,
706,మిమ్మును నింపె మేలులతోడ,Mimmunu nimpe melulathoda,,
707,యేసే మనకిల స్వాస్థ్యము,Yese manakila swaastyamu,,
708,యెహోవాయె మనకందరికి,Yehovaaye manakandariki,,
709,మమ్మున్ సృజించిన దేవుండు,Mammun shrujinchina devundu,,
710,శ్రీ యేసు రాజ్యముండును,Shree Yesu raajyamundunu,,
711,యేసు నీతి రక్తమేను,Yesu neethi rakhtamenu,,
712,యేసూ! నీరక్త నీతులు,Yesoo nee rakhta neethulu,,
713,యేసు నావాడని,Yesu naavaadini,,
714,శృంగార దేశము,Shrungaara deshamu,,
715,యేసుని చేతులందు - యేసుని,Yesuni chetulandu yesuni,,
716,అంత్యదినమందు దూత బూర,Antyadinamandu doota boora,,
717,ఓహో! యెరూషలేమా,Oho Yerooshalemaa,,
718,శ్రీ యేసు స్వామి తిరిగి,Shree yesu swaamy thirigi,,
719,యేసు నిన్ను జూతు,Yesoo nin joothu,,
720,నేనే భయపడ వలదని,Nene bhayapada valadani,,
721,ప్రియయేసు రాజును,Priya Yesu raajunu,,
722,"లెండీ, రండీ, భావి","Lendi randi, bhaavi",,
723,యేసుప్రభువే మహిమ,Yesu prabhuve mahima,,
724,ప్రభూ నీ వాడను,Prabhoo nee vaadanu,,
725,పరలోకము నా దేశము,Paralokamu naa deshamu,,
726,నా కోరికలు తీరిపోయె,Naa korikalu theeripoye,,
727,ఎదురు చూచెదము దృఢ,Eduru choochedamu dhruda,,
728,ప్రభురాజ్యం నిశ్చలమైనది,Prabhu raajyam nishchala,,
729,నిశ్చలమైనది యేసు రాజ్యము,Nishchalamainadi Yesu raajyamu,,
730,"ప్రభువా, గురి యొద్దకే",Prabhuvaa guri yoddake,,
731,క్రీస్తేసే మన మహిమ,Kristhese mana mahima,,
732,ప్రభువైన క్రీస్తులో తండ్రి,Prabhuvaina kristulo thandri,,
733,పర్వతములు తొలగిపోయినను,Parvathamulu tholagi,,
734,దేవుడు దేనికి శిల్పియును,Devudu deniki shilpiyunu,,
735,యేసు ప్రభువా నీవే,Yesu prabhuva neeve,,
736,నీవు దేనిని వెదకుచున్నావు,Neevu denini vedakuchunnaavu,,
737,యేసు నీ స్వరూపమును,Yesu nee swaroopamunu,,
738,నీ మందిరమునందు,Nee Mandiramunandu,,
739,నమ్మదగినవాడవు - నెమ్మదిని,Nammadaginavadavu  nemmadini,,
740,యెహోవానైన నేను మార్పు లేని,Yehova naina nenu marpuleni,,
741,యేసుని రాజ్యము అది నిశ్చలమైనది,Yesuni rajyamu adi nischalamainadi,,
742,స్తుతియింతుము యేసు ప్రభువా,Sthuthiyinthumu yesu prabhu,,
743,జీవమునిచ్చెద జీవాధిపతికి,Jeevamu nitcheda jeevaadhi pathiki,,
744,నా నాథుడా నాయుల్లమిచ్చితి,Naa naadhudaa naa yullamichiti,,
745,యేసూ నా సిలువన్,Yesoo naa siluvan,,
746,నా యేసు మార్గమందున,Naa yesu maargamanduna,,
747,త్రిత్వమర్మము నెరిగిన,Trithwa marmamu nerigina,,
748,దేవయాత్మ భాసురాగ్ని,Devayaatma bhasuraagni,,
749,ప్రభుని దర్శనం,Prabhuni darshanam,,
750,ప్రియ యేసుని సైన్య వీరులము,Priya Yesuni sainya veerulamu,,
751,యాజక ధర్మము నెరిగి,Yaajaka dharamamu nerigi,,
752,యేసుని నిందను భరించి,Yesuni nindanu bharinchi,,
753,యేసుని శిష్యులము యేగుదము,Yesuni shisyulamu yegudamu,,
754,యేసుక్రీస్తే సజ్జనుడు,Yesu kriste sajjanudu,,
755,మనస్సార కృతజ్ఞత లిడుచు,Manassaara kruthajnatha liduchu,,
756,ఈ జగతికి జ్యోతిని నేను,Ee jagatiki jyotini nenu,,
757,నీ సిలువే నాకు శరణు,Nee siluve naaku sharanu,,
758,నే నీవాడనై,Ne nee vaadanai,,
759,నాదు ప్రాణము ప్రభో,Naadu praanamu prabho,,
760,యేసు ప్రభో నీకు,Yesu prabho neeku,,
761,నా రక్షకుని వెంబడింతు,Naa rakshakuni vembadinthu,,
762,నా యేసు నొప్పుకొనను,Naa Yesu noppukonanu,,
763,సిల్వచెంత నేసువా,Silvachentha nesuvaa,,
764,ప్రభు యేసుని నేను,Prabhu yesuni nenu,,
765,నా సర్వమైన,Naa sarvamaina,,
766,యౌవనుడా సంతోషపడుమా,Youvanudaa santosha,,
767,క్రైస్తవ జీవితం సౌభాగ్య,Kraistava jeevitam,,
768,ఆత్మ నియమము ద్వారా - సాగి పోవుదము,Atma niyamamu dwara,,
769,పరలోకమే నా స్వాస్థ్యము,Paralokame na swasthyamu,,
770,దైవదాసులారా మీరు దీక్షతోడ రారండి,Daivadaasulara meeru dheekshathoda rarandi,,
771,యెహోవా నీ గుడారము - ప్రేమించుచున్నాను,Yehova nee gudaramu - praminchuchunanu,,
772,యౌవనుడా సంతోషపడుమా,Youvanudaa santosha paduma,,
773,మనకు జీవమైయున్న,Manaku jeevamaiyunna,,
774,నీ దేవుని సన్నిధిని,Nee devuni sannidini,,
775,సిలువే నీ గురిగా,Siluve nee gurigaa,,
776,మీరేమి వెదకుచున్నారు,Meeremi vedakuchunnaru,,
777,యౌవనులారా! మీ యౌవనములో,Youvvanulaaraa mee youvanamul,,
778,దయగల యేసు ప్రభూ,Dayagala Yesu prabhoo,,
779,ప్రభుని సేవ జేయరమ్ము,Prabhuni seva jeyarammu,,
780,హల్లెలూయ హోసన్నా,Halleluya hosanna,,
781,క్రీస్తు మిమ్ములను,Kristu mimmulanu,,
782,ఎవరు జయించెదరో,Evaru jayinchedaro,,
783,మహా దేవుండు పరిశుద్ధుడగు,Mahaa devundu,,
784,స్తోత్రం స్తోత్రము దేవాది,Stotram stotramu devadi,,
785,ప్రభువుకు తగినట్టు,Prabhuvuku thaginattu,,
786,పరమ వరుడు యేసు ప్రభువు రానై,Paramavarudu yesu prabhuvu ranai,,
787,ఒప్పకొంటివ ||,Oppukonti oppukonti - na tappidamulann,,
788,సంపూర్ణ జ్ఞానము కలిగి ఆత్మఫలము,Sampurna gnanamu kaligi atmaphalamu,,
789,ఆట పాటల చేత - అటు ఇటు తిరిగెడి,Ata patala cheta - atu itu tirigedi,,
790,దేవుని నిజప్రేమ,Devuni nija prema,,
791,గ్రంథ వాగ్దానములన్ని నావి,Grandha vaaghdhaanamulanni,,
792,ఆశ్రేష్ఠంబౌ గ్రంథములో,Ashrestambou - grandhamulo,,
793,పఠింప శ్రేష్ఠగ్రంథము బైబిల్,Patihmpa shresta,,
794,ఆనందం నా కానందం,Aanandam naa kaanandam,,
795,యేసునే స్తుతించు,Yesune stutinchu,,
796,వింతయైన యేసు రక్షకుండు,Vinthaina Yesu rakshakundu,,
797,నాదు ప్రాణమా,Naadu pranamaa,,
798,స్తుతి ఘనత మహిమ నీదే,Stuthi ghanatha mahima,,
799,హల్లె లూయ ఆ ఆ - ఆమెన్,Halleluya aa,,
800,నాకానందం కారణంబిదే,Naakaanandam kaaranambide paapa,,
801,అద్భుత శక్తికలదు రక్తములో,Adbutha shakhti kaladu,,
802,నీ జీవిత నావలో క్రీస్తును,Nee jeevitha naavalo kristunu,,
803,యేసు తీర్చె నా,Yesu theerche naa,,
804,కృపచేత రక్షించెను,Krupa chetha rakshinchenu,,
805,పోయెను పోయెను పోయెను,Poyenu poyenu poyenu,,
806,యేసుని వాక్కు నిత్యము నిల్చున్,Yesuni vaakku nityamu,,
807,నీ ధర్మ శాస్త్రములో,Nee dharma shaastramulo,,
808,ఎంత అద్భుత ధనము,Entha adbutha dhanamu,,
809,ఆయనాశ్చర్య కరుడు,Aayan aashcharya karudu,,
810,పాపమున్ దుఃఖమును,Paapamun dukkhamunu,,
811,దాగియుందు నీ ఆశ్రయమందున్,Daagi yundu nee aashrayamandun,,
812,దైవ ప్రేమ నిత్యము,Daiva prema nityamu,,
813,నిత్య దేవ జీవాత్మ నా పై,Nitya deva jeevaatma naapai,,
814,బలము నిచ్చు యేసుచే,Balamu nichchu yesuche,,
815,యెహోవా కొరకు యెదురుచూచువారు,Yehovaa koraku yeduruchuchuvaru,,
816,ఆత్మల చెంతకు నడుపు,Aatmala chentaku nadupu,,
817,,Yoodha yentho deva prasidhudavoo,,
818,చేతున్ అద్భుత మనెను,Chetun adbutha manenu,,
819,స్తుతించు నా ప్రాణమా,Stutinchu naa praanamaa,,
820,మహిమ ఘనత స్తుతి,Mahima ghanatha stuthi stotramu,,
821,ఆయన నామము ఆశ్చర్యుడు,Aayana naamamu aashcharyudu,,
822,ఆశ్చర్య మాశ్చర్య మేసు నాకు,Aashcharya maashcharya mesu naaku,,
823,నిన్న నేడు నిత్యకాల,Ninna nedu nitya kaala,,
824,ఆనందానందము - మహదానందము,Aanandaanandamu - mahadaanandamu,,
825,ఆశ్చర్య - ఆశ్చర్య - యేసు,Aashcharya aashcharya,,
826,హల్లెలూయా యేసుకు - కల్వరిపై మృతుడు,Halleluyaa Yesuku - calvarypai mrutudu,,
827,సర్వజనులారా - దేవుని,Sarva Janulara Devuni,,
828,హల్లెలూయ హోసన్నా,Halleluya Hosanna,,
829,నేడు మీరు కోరుకొనుడి,Nedu meeru koru konudi,,
830,యేసుని సన్నిధి ఎంతో ఆనందం,Yesuni sannidhi entho aanandam,,
831,"తూర్పున, పడమర",Thoorpuna padamara,,
832,నా యెదలోన్ నా యెదలోన్,Naa yedalon naa yedalon,,
833,నల్లనిది నా పాప హృదయం,Nallanidi naa paapa hrudayam,,
834,యేసు క్రీస్తు ఆయనే,Yesu kristu aayane,,
835,ఆహా ఆహా ఇదిగో మరల,Ahaa ahaa idigo marala,,
836,ఐదు రొట్టెలు చేపలు రెండు,Aidu rottelu chepalu rendu,,
837,ఓ దేవునికి మహిమ,Oh devuniki mahima,,
838,వారు గొఱ్ఱెపిల్ల రక్తమును,Vaaru gorrepilla rakhtamunu,,
839,మహాదేవుడ వీవే,Mahadevuda nive,,
840,దేవుడు చేసిన పనియైయున్నాము,Devuḍu chesina paniyaiyunnāmu,,
841,ప్రభువైన క్రీస్తుకు దాసులారా,Prabhuvaina kristuku dasulara,,
842,దేవుడు మిమ్మును ఏర్పరచుకొనెను,Devudu mimmunu yerparacukonenu,,
843,,"Devudu manalanu yerparachukonnadu, dhupambu veyutaku paricarya cheyutaku",,
844,ఆకాశమందు - నీవుండగ,Akasamandu - nivundaga,,
845,ఆనందము ప్రభు నాకొసగెను,Anandamu prabhu nakosagenu,,
846,ఆహా ఆనందమే - పరమానందమే,Aha anandame - paramanandame,,
847,ఇదిగో మనుష్యుల మధ్యన దేవాది దేవుడు,Idigo manuṣyula madhyana devadi,,
848,వర్ణింపలేను వివరింపలేను యేసయ్యా,Varnimpalenu vivarimpalenu yesayya,,
849,నా ప్రాణ ప్రియుడా - నిన్నే స్తుతింతున్,Na prana priyuda - ninne stutintun,,
850,వేవేల స్తుతులతో ఆరాధించెద ప్రభువా,Vevela stutulato aradhinceda prabhuva,,
851,మానవా మరలి రా ప్రభు చెంతకు,Manava marali ra prabhu centaku,,
854,భూదిగంతముల నివాసులారా,Bhudigantamula nivasulara,,
855,నమ్మదగిన మా దేవా పరిశుద్ధుడా,Nammadagina ma deva parisuddhuda,,
857,విజయులం - ఘన విజయులం,Vijayulam - ghana vijayulam,,
858,పొందుచున్నాము - అత్యధిక,Ponduunnamu - atyadhika,,
859,ప్రభు యేసుక్రీస్తు ఐశ్వర్యము,Prabhu yesukristu aisvaryamu,,
860,ఇదిగో ఈ మనుష్యుడు - దేవుని కుమారుడు,Idigo i manusyudu - devuni kumarudu,,
861,ఆర్భాటముతోను ప్రభావముతోను,Arbhatamutonu prabhavamutonu,,
863,పరిశుద్ధ స్థలము - అతి పరిశుద్ధ,Parisuddha sthalamu - ati parisuddha,,
864,క్రీస్తేసు ప్రభుని విశ్వాసులముగా,Kristesu prabhuni visvasulamuga,,
865,అర్పింతు ప్రభువా నా జీవితం,Arpintu prabhuva na jivitam,,
866,నమ్మదగిన దేవా - నిన్న నేడు నిరతము,Nammadagina deva - ninna nedu niratamu,,
867,దేవుని ఆశ్చర్యకార్యములను అందరు,Devuni ascaryakaryamulanu andaru,,
868,,Yee bhuvipai paraloka vinthaina,,
869,,Nannu preminchi na koraku-Church Promise,,
870,ఉజ్జీవము నిమ్ము,Ujjeevamu nimmu,,
871,గుణతీసాయములా నె పాడేదను,Gunatisayamula ne padedanu,,
